MaterialState;Sample;Image;Precipitate#;area;axis_major_length;axis_minor_length;aspect_ratio;centroid-X;centroid-Y;area_in_nm2;radius_in_nm;BitSizeValue;DiskRadiusValue[pixel];OtsuThresholdValue[np];KernelValue;MaskSetValue;BG_LabelValue;Date
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;1;1039;42,81510305;31,37858896;1,364468718;32,25312801;554,8931665;23,3775;2,727872681;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;2;3176;93,3345333;47,38501827;1,969705547;137,8803526;462,4622166;71,46;4,769321175;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;3;151;19,1371554;10,1775765;1,88032538;96,37086093;1230,794702;3,3975;1,039931651;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;4;4811;125,527281;51,24057831;2,449763159;139,9237165;1775,790896;108,2475;5,869944583;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;5;250;21,5509169;15,09863771;1,427341811;155,836;1529,132;5,625;1,338093087;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;6;232;19,34380582;15,33637874;1,261302042;205,6293103;451,2543103;5,22;1,289021957;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;7;3297;66,4354633;63,48846614;1,046417835;253,8580528;1421,099788;74,1825;4,85932332;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;8;2227;60,70771121;47,43266908;1,279871287;287,4310732;889,2972609;50,1075;3,993709131;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;9;248;29,68321668;10,73093684;2,766134693;287,4233871;2027,895161;5,58;1,332729967;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;10;3652;72,97492489;64,44005521;1,132446654;322,6673056;993,9153888;82,17;5,114247095;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;11;199;27,19532771;9,433429433;2,882867562;309,2110553;1500,778894;4,4775;1,193831025;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;12;223;25,08310404;11,43022983;2,194453166;338,4215247;2031,843049;5,0175;1,263772074;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;13;104;16,30837019;8,705916311;1,873251432;347,375;1725,096154;2,34;0,863044109;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;14;167;21,38248032;10,11384398;2,114179374;374,2095808;2035,598802;3,7575;1,093640433;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;15;2505;140,9500034;23,94893971;5,885438149;444,805988;1730,869062;56,3625;4,235651185;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;16;2845;101,3588446;39,4099897;2,571907411;429,9817223;466,5047452;64,0125;4,51395742;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;17;387;32,69826973;16,02590341;2,040338625;409,8191214;1220,44186;8,7075;1,66483733;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;18;9176;140,6482813;83,66182682;1,681152404;450,7923932;883,8552746;206,46;8,106679906;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;19;1453;75,41988825;26,44809931;2,851618461;535,6421198;469,238128;32,6925;3,225886848;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;20;299;28,17432781;16,63432809;1,693746068;534,9331104;504,7491639;6,7275;1,463362484;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;21;227;27,12744402;13,08891505;2,072551003;546,6255507;1728,991189;5,1075;1,275055977;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;22;137;16,15962353;10,80852735;1,495080968;540,7080292;1577,547445;3,0825;0,990550465;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;23;162;23,65876341;10,72765613;2,205399121;546,6481481;1715,950617;3,645;1,077144157;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;24;362;28,80465901;16,25447392;1,772106508;562,7071823;515,0552486;8,145;1,610165837;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;25;276;23,01522566;16,3846229;1,404684489;568,0471014;360,1231884;6,21;1,405953197;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;26;195;22,52708957;12,15731012;1,852966598;566,5641026;1712,384615;4,3875;1,181771816;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;27;7472;179,2944715;55,23590063;3,245977154;673,9836724;505,0816381;168,12;7,315344016;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;28;3500;81,49584857;56,23577894;1,449181466;659,8237143;689,0682857;78,75;5,006685884;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;29;6714;129,3254975;67,78906001;1,907763545;681,6557939;1197,671731;151,065;6,934369687;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;30;6723;107,8297971;81,18438176;1,328208638;679,5696862;285,4544102;151,2675;6,939015831;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;31;1009;43,74269154;29,669605;1,474326724;645,4826561;1732,576809;22,7025;2,688202037;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;32;249;23,08697124;14,03905553;1,644481795;645,5140562;802,2610442;5,6025;1,335414219;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;33;113;14,49852156;9,913247276;1,46254009;645,6017699;1346,256637;2,5425;0,899612631;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;34;373;33,83343898;15,84886375;2,134754864;694,3887399;1736,525469;8,3925;1,63444661;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;35;895;69,73082086;19,58393651;3,560613098;733,1631285;1739,240223;20,1375;2,531790934;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;36;104;14,33240927;9,282583914;1,544010741;751,7019231;1147,653846;2,34;0,863044109;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;37;485;40,75357231;17,62658921;2,312050949;776,8391753;1775,713402;10,9125;1,863748007;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;38;254;21,93346892;16,55544368;1,324849357;777,9448819;1747,452756;5,715;1,348755352;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;39;5936;217,1116462;44,98452604;4,826362871;906,8003706;1786,679751;133,56;6,520235302;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;40;167;18,12613011;11,77428423;1,539467687;828,1676647;250,994012;3,7575;1,093640433;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;41;1083;57,37039082;25,70461464;2,231910169;850,8199446;510,9095106;24,3675;2,785034318;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;42;1508;56,9332394;33,96737674;1,676115287;876,7281167;1179,817639;33,93;3,286374056;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;43;291;24,75977423;15,02407076;1,64800703;901,2268041;538,1649485;6,5475;1,443652998;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;44;188;16,85464551;14,37744326;1,172297828;899,2606383;1568,170213;4,23;1,160366674;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;45;458;27,28006619;21,43900342;1,272450293;948,849345;1096,744541;10,305;1,811127653;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;46;2883;70,61946001;53,51665849;1,319579025;970,0332986;573,5747485;64,8675;4,544003361;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;47;377;36,89080788;16,50608752;2,234981962;976,2015915;1387,530504;8,4825;1,643187028;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;48;264;21,08605116;17,69961267;1,191328395;975,0795455;1581,325758;5,94;1,375049353;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;49;1138;39,63389692;37,4424162;1,058529362;1021,420914;881,301406;25,605;2,854877342;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;50;335;34,26221765;14,58503982;2,349134323;1060,928358;532,6507463;7,5375;1,548954734;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;51;292;27,56196029;14,04901909;1,961842326;1086,465753;1987,808219;6,57;1,446131374;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;52;740;34,98557285;27,18634756;1,286880217;1093,697297;1252,556757;16,65;2,302142395;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;53;20870;330,2266794;96,69719498;3,415059552;1202,975803;537,777815;469,575;12,22580733;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;54;176;18,19379287;12,39759091;1,467526474;1104,795455;574,3352273;3,96;1,122723096;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;55;1088;55,67360434;27,11397696;2,053317535;1130,817096;1774,050551;24,48;2,791455895;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;56;2617;93,32426936;39,69416211;2,351082991;1191,405808;1945,536492;58,8825;4,32930501;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;57;2490;112,7039011;32,98740109;3,416574129;1196,251004;162,9823293;56,025;4,222950553;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;58;51736;797,4335114;135,8458501;5,870135237;1551,232817;1134,81278;1164,06;19,24920274;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;59;9071;139,4765237;84,64286854;1,647823687;1260,013119;1355,868702;204,0975;8,060164514;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;60;199;19,13629533;13,752557;1,391471806;1284,577889;2016,582915;4,4775;1,193831025;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;61;211;17,20995416;15,6687897;1,09835887;1287,971564;482,5687204;4,7475;1,229299062;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;62;220;34,51305165;8,548781337;4,037189664;1319,663636;1050,722727;4,95;1,255242581;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;63;1438;52,73860914;35,12747074;1,501349458;1343,659249;1312,403338;32,355;3,209192479;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;64;907;58,93823845;22,63529612;2,603820075;1446,090408;1180,058434;20,4075;2,54870732;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;65;188;18,61539359;12,91285819;1,441616822;1433,765957;280,5957447;4,23;1,160366674;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;66;215;25,58857097;10,83353492;2,361977983;1448,730233;661,8232558;4,8375;1,24089648;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;67;2483;63,59727809;52,16772069;1,21909252;1474,897302;1447,946839;55,8675;4,217010501;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;68;203;28,4268784;9,654294836;2,944480035;1504,605911;734,7438424;4,5675;1,205769632;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;69;509;40,76509222;16,31657725;2,498385022;1538,842829;1451,620825;11,4525;1,909304578;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;70;402;45,81623044;11,622584;3,942000371;1529,375622;670,9577114;9,045;1,696794896;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;71;16324;308,0925262;76,25693526;4,040190248;1667,800662;606,9198113;367,29;10,81258702;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;72;1047;52,30884334;32,07109914;1,631027459;1592,26361;869,1117479;23,5575;2,738354459;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;73;735;47,15009376;20,89099972;2,256957273;1594,614966;251,4965986;16,5375;2,294351704;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;74;774;53,78248207;20,63328992;2,606587815;1588,541344;764,4328165;17,415;2,354435531;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;75;157;18,49558215;10,95151094;1,688861222;1591,898089;979,2738854;3,5325;1,060391283;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;76;216;20,60732248;14,13134505;1,45827042;1601,166667;1867,425926;4,86;1,243778938;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;77;1986;74,43967097;38,82002189;1,917558707;1639,890735;1834,932024;44,685;3,771429075;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;78;165;24,03634842;9,150832645;2,626684297;1617,50303;729,2424242;3,7125;1,087071963;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;79;425;39,09834425;14,37217469;2,720419498;1658,451765;109,8188235;9,5625;1,744659934;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;80;116;12,57108519;11,78427448;1,066767853;1736,043103;686,25;2,61;0,911476167;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;81;424;28,84438882;18,92777738;1,523918431;1787,584906;1483,853774;9,54;1,742606184;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;82;732;46,5683258;21,13909002;2,20294846;1797,651639;295,613388;16,47;2,289664566;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;83;12867;148,5278865;142,0889777;1,045316034;1852,817984;1864,648791;289,5075;9,599640586;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;84;289;30,30883564;12,55247632;2,414570231;1846,124567;1178,079585;6,5025;1,438683438;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;85;613;34,94149737;24,18583596;1,444709103;1861,174551;1207,814029;13,7925;2,095301674;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;86;814;39,6907249;26,8892706;1,476080385;1869,69656;303,3636364;18,315;2,414507313;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;87;5553;161,0838483;49,74236845;3,238363057;1925,872501;638,2636413;124,9425;6,306380337;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;88;8643;126,4737455;87,55578313;1,444493338;1910,506884;116,6272128;194,4675;7,867714267;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;89;4837;134,7429841;49,92837615;2,698725545;1901,104404;1731,365516;108,8325;5,885784628;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;90;434;30,12716098;20,75030908;1,451889746;1902,089862;1633,315668;9,765;1,763036029;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;91;751;35,20251612;27,40883502;1,284349229;1910,267643;1903,949401;16,8975;2,319189794;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;92;113;13,8904727;10,37401562;1,338967784;1904,867257;1186,141593;2,5425;0,899612631;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;93;272;25,19363767;16,10058128;1,564765721;1915,588235;1152,132353;6,12;1,395727948;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;94;1270;66,43557427;27,59846599;2,407219817;1949,006299;1239,256693;28,575;3,015908652;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;95;915;53,21872116;22,28299703;2,388310742;1960,02623;741,4786885;20,5875;2,559922808;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;96;185;22,57411571;10,51792764;2,146251285;1974,189189;1167,67027;4,1625;1,151071197;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle1 DF 100 60 kx 10s Lochrand;97;187;18,09912695;13,20607378;1,370515359;1994,973262;1243,219251;4,2075;1,157276478;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;1;2632;69,49423122;49,9227509;1,392035294;33,42591185;1422,652356;59,22;4,341694538;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;2;823;35,17912824;30,58166275;1,150334059;44,22478736;1910,065614;18,5175;2,427818634;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;3;145;17,33591765;10,65390193;1,627189527;78,6137931;1145,448276;3,2625;1,019061335;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;4;1134;41,9419416;34,85995494;1,203155359;180,7451499;427,2116402;25,515;2,849855566;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;5;147;17,10088522;10,99532312;1,555287191;210,9455782;1599,319728;3,3075;1,026065275;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;6;3465;84,4321992;53,35443318;1,582477672;319,1492063;1821,560462;77,9625;4,981589556;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;7;2667;77,59650913;44,43063011;1,746464296;354,5965504;43,23434571;60,0075;4,370466851;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;8;950;41,4701481;29,9339449;1,38538867;341,9873684;820,2863158;21,375;2,608423627;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;9;138;15,93641463;11,01918387;1,446242737;344,8913043;943,1376812;3,105;0,99415904;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;10;311;24,28055331;17,38552829;1,396595657;383,3215434;393,1832797;6,9975;1,492438752;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;11;548;29,75918443;25,32314737;1,175177161;394,7262774;224,8156934;12,33;1,98110093;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;12;508;27,11085031;24,67953317;1,098515524;476;1711,78937;11,43;1,907428111;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;13;429;45,09183728;12,81797018;3,517860992;660,6736597;1623,918415;9,6525;1,752850871;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;14;321;28,06366315;14,66342769;1,913854233;691,834891;513,4797508;7,2225;1,516243105;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;15;102;16,73583861;7,996595463;2,092870484;691,9803922;1628,215686;2,295;0,854705323;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;16;10434;138,8529061;102,3962941;1,356034486;765,2132452;1052,510926;234,765;8,644537028;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;17;163;16,81007658;12,46940808;1,348105417;719,7730061;1782,245399;3,6675;1,080463561;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle2 DF 100 60 kx 10s Lochrand;18;1991;62,57648412;43,65512738;1,43342805;816,5369161;1176,801607;44,7975;3,776173609;4;8;Otsu;3;255;0;05.04.2023
