MaterialState;Sample;Image;Precipitate#;area;axis_major_length;axis_minor_length;aspect_ratio;centroid-X;centroid-Y;area_in_nm2;radius_in_nm;BitSizeValue;DiskRadiusValue[pixel];OtsuThresholdValue[np];KernelValue;MaskSetValue;BG_LabelValue;Date
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;5;132;19,5967293;8,792024654;2,228921104;140,3257576;320,9924242;2,97;0,972306722;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;6;239;22,7170722;13,50508752;1,68211218;140,9874477;671,6527197;5,3775;1,308323895;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;7;3534;172,2889411;31,71890804;5,431742506;229,7340125;1302,455291;79,515;5,030945299;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;8;201;24,14792062;10,75968073;2,244297133;149,5721393;1286,79602;4,5225;1,199815178;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;9;9829;139,8410102;91,66529761;1,525561078;213,5427816;590,1781463;221,1525;8,390174438;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;10;231;32,4817368;9,18761512;3,535382836;211;1317,640693;5,1975;1,286240892;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;11;5853;94,89740618;78,94328938;1,202095921;334,3851017;1092,486417;131,6925;6,474490303;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;12;241;20,90657026;14,7117929;1,421075623;296,7551867;1936,385892;5,4225;1,313786649;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;13;261;28,31644295;12,16342023;2,328000054;301,48659;765,164751;5,8725;1,36721425;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;14;4941;90,26351163;70,34537221;1,283147829;342,247116;346,1208257;111,1725;5,948723041;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;15;3806;120,4732341;50,12674461;2,403372393;366,622701;1328,929848;85,635;5,220964193;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;16;16612;347,6517291;62,26695749;5,583245803;382,0482182;1597,949856;373,77;10,90755179;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;17;14920;244,5856942;88,80009387;2,754340492;467,194437;702,7342493;335,7;10,337148;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;18;551;32,15002149;22,12462206;1,453133139;438,2014519;1152,096189;12,3975;1,986516251;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;19;1091;46,32399758;30,67365145;1,510221163;441,1640697;954,4133822;24,5475;2,79530176;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;20;149;15,68257272;12,32546914;1,272371261;461,9194631;842,1409396;3,3525;1,033021729;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;21;3736;133,0560781;37,77889327;3,521968659;510,8297645;264,3905246;84,06;5,17272936;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;22;467;39,44765812;16,26518411;2,425281992;516,1862955;158,261242;10,5075;1,828836004;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;23;3934;78,77276511;64,08559489;1,229180524;554,7941027;787,25394;88,515;5,30803161;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;24;2670;132,3912889;32,77613115;4,039259189;635,5599251;690,8494382;60,075;4,37292424;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;25;221;25,69259505;11,37407416;2,258873529;622,9140271;39,75113122;4,9725;1,25809217;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;26;4334;78,24469781;71,43480115;1,095330239;661,2406553;1407,34264;97,515;5,571354283;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;27;8678;163,1731986;104,0469493;1,568265092;723,2318507;1598,21687;195,255;7,883628405;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;28;5580;89,63968875;80,39074167;1,115049904;741,6636201;77,22885305;125,55;6,321693302;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;29;409;24,72229381;21,93405478;1,127119179;713,6210269;697,0342298;9,2025;1,71150423;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;30;160;25,31667573;8,511737776;2,974325149;719,94375;1761,78125;3,6;1,07047447;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;31;1156;74,96610212;21,27577631;3,523542504;734,3148789;1681,973183;26,01;2,877366876;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;32;12478;380,3939753;56,42659165;6,741395576;795,6645296;1257,202276;280,755;9,453416953;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;33;365;26,06409372;18,17337298;1,434191317;752,9424658;698,7835616;8,2125;1,616824029;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;34;4628;89,79207172;67,43319248;1,331570825;801,812446;1722,511668;104,13;5,757222286;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;35;402;32,88893935;17,19283218;1,912944825;792,1766169;1633,241294;9,045;1,696794896;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;36;11002;312,3576758;51,80510126;6,029477178;826,8638429;963,0163607;247,545;8,876712273;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;37;6732;276,0979699;44,93915106;6,143818105;845,7286096;667,5301545;151,47;6,943658867;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;38;265;24,76753831;13,71284994;1,806155426;1042,649057;1089,528302;5,9625;1,377651152;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;39;11805;178,1337349;87,69402868;2,031309743;1100,54011;707,5528166;265,6125;9,194948866;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;40;2238;63,44827637;45,24488533;1,402330361;1165,02815;465,6496872;50,355;4,003560205;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;41;1054;43,62797428;30,7916157;1,416878371;1161,485769;1840,600569;23,715;2,747493212;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;42;38632;316,7150546;200,4344726;1,58014263;1326,043772;1766,230042;869,22;16,63374039;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;43;388;28,10086803;17,94564218;1,565888127;1185,698454;1167,768041;8,73;1,666986894;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;44;196;20,20018817;12,54630254;1,610051098;1193,153061;1404,831633;4,41;1,184798125;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;45;343;31,01271864;14,84024216;2,089771738;1197,673469;1322,950437;7,7175;1,567340597;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;46;511;34,25121569;19,15493568;1,788114367;1210,334638;1837,266145;11,4975;1,91305199;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;47;1510;50,72417881;38,10013036;1,331338721;1224,086755;612,8443709;33,975;3,288552627;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;48;2101;123,8463783;25,99270395;4,76465929;1292,140885;1591,150405;47,2725;3,879085471;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;49;244;23,40438623;14,40148155;1,625137396;1263,245902;1105,680328;5,49;1,321938454;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;50;9871;177,5145239;72,16504942;2,459840675;1314,366933;408,5785635;222,0975;8,408081229;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;51;888;42,5881757;26,81488608;1,588228851;1312,509009;1133,888514;19,98;2,52187064;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;52;549;52,14663174;16,65927956;3,130185286;1315,996357;1955,420765;12,3525;1,98290768;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;53;937;41,85802126;32,18560598;1,300519906;1341,502668;763,8164354;21,0825;2,590515041;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;54;5951;182,3140404;49,49643325;3,683377335;1391,799698;1522,917157;133,8975;6,528468273;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;55;605;68,12962035;11,89684446;5,726696736;1417,985124;1439,11405;13,6125;2,081584331;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;56;3857;83,55711412;59,90586143;1,394806988;1444,741768;1638,665025;86,7825;5,255827975;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;57;1395;85,54455721;22,43021795;3,81380856;1442,426523;1114,464516;31,3875;3,160846651;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;58;689;40,63988152;26,3796746;1,540575543;1473,766328;794,9013062;15,5025;2,221395735;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;59;927;40,9762403;28,92553722;1,416611211;1475,996764;1758,609493;20,8575;2,576654508;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;60;401;33,32023911;21,99512636;1,514891915;1499,269327;577,3890274;9,0225;1,694683141;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;61;592;48,50277237;15,74727273;3,080074449;1503,464527;1671,798986;13,32;2,059098755;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;62;127;14,23403968;11,53670255;1,233804861;1512,425197;510,3700787;2,8575;0,953714056;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;63;2572;68,75038686;48,1889243;1,426684406;1588,511275;1719,440902;57,87;4,291921844;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;64;336;25,5884952;16,91050462;1,513171592;1570,431548;504,8035714;7,56;1,551264884;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;65;2044;54,44869173;47,95237385;1,135474375;1631,219667;1183,906556;45,99;3,82610398;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;66;2021;56,83536168;45,60831626;1,246162243;1641,592776;1580,053934;45,4725;3,804516566;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;67;945;44,40456279;27,49083602;1,615249633;1704,428571;1433,921693;21,2625;2,601550298;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;68;627;42,92811598;19,22417812;2,233027374;1785,942584;18,77830941;14,1075;2,119093372;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;69;967;51,6728469;24,66236322;2,095210684;1800,557394;952,3040331;21,7575;2,631658669;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;70;38596;781,8450101;96,67388509;8,087447912;1880,512385;494,1097523;868,41;16,62598834;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;71;296;26,90143561;14,68265902;1,832190993;1835,922297;889,1993243;6,66;1,456002693;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;72;304;27,98609246;14,58467231;1,918870158;1842,927632;1859,851974;6,84;1,475547228;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;73;1263;66,56615836;26,1719433;2,543416727;1865,273951;1727,007126;28,4175;3,007585608;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;74;653;49,52841066;19,50352921;2,539458891;1914,552833;1462,754977;14,6925;2,162583641;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;75;139;14,29333429;12,89066345;1,108812928;1927,870504;1735,330935;3,1275;0,997754564;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;76;4021;79,70500392;64,6013295;1,233798198;1990,429993;1002,189256;90,4725;5,366403934;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;77;514;39,99788959;18,47053101;2,165497547;1973,859922;1647,66537;11,565;1,918659384;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;78;231;25,34655944;11,77063223;2,153372814;1973,277056;842,4588745;5,1975;1,286240892;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle5 DF 100 60 kx 10s Lochrand;79;598;36,79613346;20,89969041;1,760606628;2014,734114;1910,607023;13,455;2,069507071;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;1;169;17,7138784;12,38375297;1,430412771;9,142011834;137,7514793;3,8025;1,100169688;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;2;2158;73,60275329;39,74229817;1,85200043;84,22706209;303,4814643;48,555;3,931353014;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;3;6821;118,6498683;74,93915496;1,58328271;152,2550946;1192,834775;153,4725;6,989407272;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;4;1264;46,93863422;34,6996959;1,352710247;163,0411392;362,7879747;28,44;3,008776024;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;5;379;41,48737479;12,01232103;3,4537351;190,2295515;532,9894459;8,5275;1,647539849;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;6;246;27,31624354;11,71581029;2,331571002;205,7195122;1921,276423;5,535;1,327345177;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;7;170;23,79361958;9,513603419;2,501010241;203,7117647;1722,011765;3,825;1,103419827;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;8;172;15,89384273;13,78760458;1,152763168;259,7965116;1050,197674;3,87;1,109891553;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;9;1181;46,99211639;32,99870256;1,424059516;303,6342083;195,7070279;26,5725;2,90831385;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;10;8737;135,8777236;82,66234794;1,643768016;395,8181298;619,7813895;196,5825;7,91038262;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;11;2019;52,716265;48,91675111;1,077673063;406,0673601;1415,358593;45,4275;3,802633608;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;12;380;29,88998206;20,44294941;1,462116912;511,2078947;1621,297368;8,55;1,649711953;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;13;3103;67,91078479;58,7849114;1,155241765;637,3963906;1716,888173;69,8175;4,714191392;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;14;16028;472,9009512;49,71116227;9,512973136;797,4571375;1362,733092;360,63;10,71410725;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;15;5360;101,4481085;68,15544079;1,488481438;695,6054104;986,3113806;120,6;6,195818935;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;16;125;16,06551135;9,940962575;1,616092127;706,248;873,528;2,8125;0,946174696;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;17;413;26,08097093;20,2985917;1,28486603;752,2324455;218,3874092;9,2925;1,71985308;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;18;3281;125,397876;34,79230269;3,60418444;815,0158488;1978,546175;73,8225;4,847518084;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;19;533;32,5852347;21,43661687;1,520073568;803,3564728;264,2776735;11,9925;1,953799199;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;20;6104;123,2281159;65,40229927;1,884155714;960,6662844;82,85796199;137,34;6,611859025;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;21;541;40,14619816;17,39923916;2,30735366;937,4879852;746,4898336;12,1725;1,968407247;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;22;430;29,74517614;18,79012223;1,583021961;988,6674419;1992,274419;9,675;1,754892632;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;23;136;14,46166063;12,00423764;1,204712957;981,5441176;987,2132353;3,06;0,986928696;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;24;11753;159,2855993;95,859058;1,661664559;1055,89441;791,3614396;264,4425;9,174675039;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;25;1795;99,07895064;24,18644933;4,09646531;1090,530362;2006,118106;40,3875;3,585490277;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;26;921;40,25105799;29,33385807;1,372170612;1065,47557;981,092291;20,7225;2,568302283;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;27;732;40,00505992;23,53776344;1,699611776;1141,617486;107,1639344;16,47;2,289664566;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;28;505;28,34623855;23,74545933;1,193754063;1148,693069;184,190099;11,3625;1,901787602;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;29;754;58,97496045;16,69843958;3,531764759;1195,549072;509,9549072;16,965;2,323817381;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;30;955;40,2562673;33,2796648;1,2096356;1242,840838;1628,787435;21,4875;2,615278891;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;31;135;15,52988298;11,04887344;1,405562573;1238,807407;514,0148148;3,0375;0,983293588;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;32;540;28,25095809;24,40695146;1,157496385;1299,124074;1067,1;12,15;1,966587175;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;33;2055;56,08753277;46,85942804;1,196931655;1318,12944;1281,164477;46,2375;3,836385455;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;34;985;39,63467631;32,49960171;1,219543447;1310,15533;728,3482234;22,1625;2,65603894;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;35;487;30,64891125;20,6376464;1,485097218;1335,700205;1387,464066;10,9575;1,867586833;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;36;410;35,24241657;14,97760884;2,353006874;1348,685366;525,9926829;9,225;1,713595256;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;37;134;16,26569978;10,53993299;1,543245084;1353,343284;1814,985075;3,015;0,97964499;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;38;139;20,69983913;8,632594064;2,397870093;1383,733813;530,4820144;3,1275;0,997754564;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;39;605;54,75909352;15,22103106;3,59759423;1456,758678;1655,14876;13,6125;2,081584331;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;40;2947;82,52637673;45,94921934;1,79603436;1573,911096;1304,919579;66,3075;4,594162903;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;41;5446;98,10526964;71,03923401;1,381001231;1626,80426;1102,742196;122,535;6,245326405;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;42;10706;213,4854614;68,53351825;3,11505183;1702,400149;1544,619092;240,885;8,756487705;4;8;Otsu;3;255;0;05.04.2023
