MaterialState;Sample;Image;Precipitate#;area;axis_major_length;axis_minor_length;aspect_ratio;centroid-X;centroid-Y;area_in_nm2;radius_in_nm;BitSizeValue;DiskRadiusValue[pixel];OtsuThresholdValue[np];KernelValue;MaskSetValue;BG_LabelValue;Date
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;43;559;29,45819493;24,43580316;1,205534139;1611,025045;971,3828265;12,5775;2,000885452;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;44;8471;136,9534036;81,41036784;1,682259978;1718,373037;822,6674537;190,5975;7,789035148;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;45;784;41,50299325;24,25060412;1,711421004;1695,524235;234,0280612;17,64;2,369596251;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;46;5267;91,27183713;73,96178574;1,234040474;1836,562939;1324,112018;118,5075;6,141832694;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;47;4387;80,53609712;69,83657167;1,153208057;1847,476408;580,2646455;98,7075;5,605316502;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;48;10931;298,7991187;51,73830141;5,775201554;1876,801665;1776,147653;245,9475;8,848023549;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;49;708;34,35842214;27,08245513;1,268659801;1874,758475;1950,105932;15,93;2,251816264;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;50;927;42,85496173;33,72333646;1,270780599;1897,854369;1504,653722;20,8575;2,576654508;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;51;3282;108,376018;43,73563673;2,477979656;1917,156917;1399,809872;73,845;4,848256753;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;52;535;39,60272558;18,18950945;2,177228896;1933,343925;1253,95514;12,0375;1,957461431;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;53;2325;102,5977426;36,9448217;2,777053397;1939,943226;1167,269677;52,3125;4,08063548;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;54;12030;238,089485;68,22243194;3,48990029;1971,303408;913,9906899;270,675;9,282161841;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;55;590;33,83247781;22,72249684;1,488941908;1951,311864;114,279661;13,275;2,055617605;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;56;755;43,53710461;24,37299266;1,786284729;2000,029139;633,7668874;16,9875;2,325357863;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle6 DF 100 60 kx 10s Lochrand;57;103;13,50378471;9,854218255;1,370355756;2010,84466;607,815534;2,3175;0,858884836;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;1;531;30,75918782;22,38382128;1,374170542;40,35781544;299,4557439;11,9475;1,950130089;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;2;12036;190,1095931;81,76557987;2,325056502;174,2625457;1159,5334;270,81;9,284476306;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;3;1484;79,98024792;29,54567781;2,70700332;154,0208895;1330,638814;33,39;3,260117651;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;4;3293;69,83244843;60,87491198;1,147146602;266,5086547;1358,676283;74,0925;4,856374702;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;5;1372;92,82021011;19,4223698;4,77903629;282,1698251;768,8819242;30,87;3,134681194;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;6;880;40,77632501;28,22401526;1,444738625;270,8931818;1796,672727;19,8;2,510485162;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;7;172;17,44432058;13,84258859;1,260192085;318,5872093;1817,709302;3,87;1,109891553;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;8;3770;87,72352972;57,45894795;1,526716601;377,162069;1619,89443;84,825;5,196213631;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;9;1160;68,23201779;22,11748573;3,084980753;367,375;444,7793103;26,1;2,882340721;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;10;7553;178,5111241;54,83815085;3,255236024;469,060903;871,0410433;169,9425;7,354888023;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;11;794;39,02844974;26,15433645;1,49223628;439,8110831;1925,741814;17,865;2,384660587;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;12;1281;90,815311;18,38762758;4,938935737;486,8649493;1875,205308;28,8225;3,028941514;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;13;7060;151,8067457;64,70073643;2,346290848;586,2220963;92,21657224;158,85;7,11080343;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;14;163;16,44970942;12,64752782;1,300626467;575,9693252;1360,680982;3,6675;1,080463561;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;15;4310;92,56333589;60,44110098;1,531463431;614,9689095;438,9881671;96,975;5,555906876;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;16;754;45,87547944;23,28447816;1,970217203;610,7824934;1828,852785;16,965;2,323817381;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;17;110;15,19113031;9,282693724;1,636500219;645,4181818;1506,209091;2,475;0,887590541;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;18;146;20,97771386;8,968454457;2,339055627;651,0753425;1494,821918;3,285;1,022569301;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;19;512;31,65357127;20,74756074;1,525652662;659,4179688;644,9707031;11,52;1,914922946;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;20;1952;57,27092887;46,83116202;1,222923507;683,9748975;892,0158811;43,92;3,739006579;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;21;127;16,64588122;9,754155153;1,706542593;706,6220472;734,4094488;2,8575;0,953714056;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;22;142;17,77957995;10,27049393;1,731131927;708,3380282;711,1478873;3,195;1,008464222;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;23;1296;54,58490563;30,6463117;1,781124795;731,5895062;302,7260802;29,16;3,046623751;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;24;6237;107,4999755;75,58910671;1,422162269;784,5598846;1047,458554;140,3325;6,68350373;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;25;178;23,44588959;10,14350486;2,311418973;773,247191;1861,269663;4,005;1,129084184;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;26;210;22,5352253;11,93848145;1,887612373;780,9714286;1635,395238;4,725;1,226382572;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;27;233;22,95288791;12,96713288;1,770081953;845,3090129;716,8025751;5,2425;1,291797034;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;28;532;32,27997846;21,30440998;1,515178242;872,7462406;1717,661654;11,97;1,951965506;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;29;1958;53,24764321;47,66823486;1,117046674;966,1041879;1009,539837;44,055;3,744748594;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;30;688;30,13077641;29,44352096;1,023341483;997,1017442;902,0406977;15,48;2,219783106;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;31;856;49,1495042;22,78661564;2,156946208;1011,893692;1404,283879;19,26;2,476014622;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;32;848;62,19340897;19,65914815;3,163586157;1023,580189;550,5966981;19,08;2,4644173;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;33;172;17,34926154;12,62488242;1,374211732;1045,924419;751,3953488;3,87;1,109891553;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;34;1270;44,966695;36,48460687;1,232484021;1102,023622;377,4433071;28,575;3,015908652;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;35;142;16,82826056;10,88397474;1,546150278;1127,021127;1884,126761;3,195;1,008464222;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;36;96;12,6923892;9,634579978;1,317378571;1128,4375;370,53125;2,16;0,829185959;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;37;4251;95,3521883;57,23040743;1,666110597;1193,587862;685,4161374;95,6475;5,517748167;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;38;355;21,89003837;20,99088029;1,042835654;1202,470423;280,6225352;7,9875;1,59452194;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;39;178;19,34448523;11,94466923;1,61950782;1334,707865;1833,629213;4,005;1,129084184;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;40;245;24,89343447;12,71269891;1,958154964;1459,542857;93,24081633;5,5125;1,324644574;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;41;372;32,52242919;18,64375683;1,744413934;1561,973118;584,8575269;8,37;1,632254192;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;42;5253;106,543623;64,14956176;1,660862835;1623,81877;1485,682277;118,1925;6,133664583;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;43;696;33,79862603;26,47731434;1,276512625;1639,514368;656,7011494;15,66;2,232651522;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;44;4602;86,71635817;68,23634436;1,27082362;1691,741851;89,88700565;103,545;5,741027536;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;45;577;30,48405536;24,82849132;1,227785247;1783,129983;493,6065858;12,9825;2,032844829;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;46;7184;127,8934765;72,08932376;1,774097325;1869,425668;913,5584633;161,64;7,172977764;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;47;1832;53,75273439;44,05044467;1,22025407;1875,331878;1713,605349;41,22;3,622255307;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle7 DF 100 60 kx 10s Lochrand;48;7181;199,6252846;53,64596094;3,721161501;2003,922434;671,9667177;161,5725;7,171479909;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;1;8263;128,4242007;82,38718571;1,558788537;143,5631127;594,8182258;185,9175;7,692813417;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;2;970;40,93682752;30,66207241;1,335096564;203,6092784;1418,957732;21,825;2,635737708;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;3;920;36,1757188;32,49434118;1,113292884;236,0586957;929,4804348;20,7;2,566907603;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;4;470;27,78640275;22,38289915;1,241412141;352,7638298;663,2957447;10,575;1,834700806;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;5;5575;129,5285905;59,56072916;2,174731443;400,0249327;1810,920897;125,4375;6,318860368;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;6;255;29,22499045;11,31122829;2,583715022;378,8;1344,356863;5,7375;1,351407774;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;7;1939;60,63389858;41,6229665;1,456741402;420,8437339;410,6611655;43,6275;3,726535195;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;8;3863;81,16804075;67,97598346;1,194069385;454,3471395;507,398395;86,9175;5,259914404;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;9;259;39,62326085;8,664837791;4,572879701;475,6756757;756,9382239;5,8275;1,361965808;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;10;1622;53,80252361;38,96597513;1,380756504;541,9025894;2014,794081;36,495;3,408330867;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;11;621;33,24523466;24,19752207;1,373910707;584,3687601;735,7004831;13,9725;2,108929796;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;12;5379;104,7975348;67,19857077;1,559520293;619,8707938;109,0881205;121,0275;6,206790616;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;13;311;23,75274995;17,26002494;1,376171242;755,4726688;803,0675241;6,9975;1,492438752;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;14;1921;61,03376738;40,27446998;1,515445576;869,945341;328,2597605;43,2225;3,709197899;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;15;690;40,88361437;22,12723786;1,847660094;936,5565217;614,3057971;15,525;2,223007194;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;16;167;16,37273229;12,99911764;1,259526435;1033,862275;1618,688623;3,7575;1,093640433;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;17;6841;121,6095387;72,93605556;1,667344605;1133,617161;367,8972372;153,9225;6,999646667;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;18;998;55,14579413;26,33937539;2,093663699;1115,519038;430,6232465;22,455;2,673508649;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;19;405;35,46141336;14,72061842;2,408962202;1155,725926;1723,671605;9,1125;1,703114452;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;20;163;25,92712723;9,009960262;2,877607279;1212,613497;1417,533742;3,6675;1,080463561;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;21;588;35,84780631;22,67320071;1,581065098;1226;254,2244898;13,23;2,05213055;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;22;4858;90,12758435;69,08630303;1,304565166;1490,726431;1798,952038;109,305;5,898547458;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;23;3888;103,6703407;58,29038977;1,778515141;1563,456019;380,308642;87,48;5,276907129;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;24;1061;40,9426683;33,86007594;1,209172371;1571,196041;1681,602262;23,8725;2,756601668;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;25;589;65,45335946;11,95066273;5,47696483;1597,667233;420,6774194;13,2525;2,053874818;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;26;2402;62,13262588;49,34423398;1,259166895;1638,824729;1398,654455;54,045;4,147656905;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;27;931;43,28773647;27,81050712;1,556524528;1696,778733;615,4865736;20,9475;2,582207649;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle8 DF 100 60 kx 10s Lochrand;28;6645;120,1694861;71,97430176;1,669616559;1909,100376;330,8610986;149,5125;6,898645292;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;1;404;26,39612809;20,49181193;1,288130507;122,7945545;322,0866337;9,09;1,701010542;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;2;2306;61,64312327;50,61374244;1,21791277;184,7424111;1378,578491;51,885;4,063927712;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;3;11822;171,5264179;90,67568949;1,891647242;297,8136525;104,4736931;265,995;9,201567159;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;4;2696;112,9651735;43,25015857;2,611901949;390,8137982;902,3694362;60,66;4,39416405;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;5;144;15,98322655;11,49145092;1,390879764;379,4097222;1094,034722;3,24;1,01554125;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;6;295;29,9946777;14,81178592;2,025054769;390,7423729;813,9559322;6,6375;1,453541148;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;7;155;15,09040219;13,12972381;1,149331273;397,5612903;1087,025806;3,4875;1,05361555;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;8;436;28,47241166;21,30548624;1,336388728;410,0045872;1055,536697;9,81;1,767093654;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;9;112;12,7975508;11,11779414;1,151087225;433;270,5535714;2,52;0,895623198;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;10;2719;141,712075;26,17754125;5,4134983;452,7620449;97,58330268;61,1775;4,412867895;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;11;2795;97,92285393;37,65300129;2,600665301;660,2486583;1380,796422;62,8875;4,474115887;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;12;1559;56,37792222;36,05066796;1,563852362;711,6003849;1818,872996;35,0775;3,341483957;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;13;675;42,16359601;22,19059861;1,900065733;768,8074074;275,2962963;15,1875;2,198711304;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;14;1136;43,9721076;34,13940421;1,288016256;822,6205986;294,4665493;25,56;2,852367559;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;15;288;25,10784103;15,1230123;1,660240733;843,1840278;531,6354167;6,48;1,436192209;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;16;927;60,03302432;24,90375941;2,410600879;889,0873786;1931,703344;20,8575;2,576654508;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;17;708;44,80793475;21,20025117;2,113556788;1065,173729;1792,025424;15,93;2,251816264;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;18;378;31,92753619;16,49815808;1,935218225;1195,748677;276,015873;8,505;1,645364878;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;19;191;22,97115407;10,7523408;2,136386346;1249,816754;1835,575916;4,2975;1,169588276;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;20;2418;67,89308638;46,71443865;1,453364064;1417,533912;258,6761787;54,405;4,161447988;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;21;465;34,15972787;17,54622386;1,946842133;1423,776344;1571,378495;10,4625;1,824915665;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;22;7790;131,4489739;75,79898534;1,734178542;1485,061361;1165,540693;175,275;7,469388549;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;23;7144;143,1462877;65,09637001;2,198990322;1606,388158;657,9701848;160,74;7,152980575;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;24;164;17,13135349;12,22527052;1,4013067;1571,20122;1697,036585;3,69;1,083772799;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;25;499;28,60385694;22,59511817;1,265930841;1589,136273;1043,280561;11,2275;1,890456095;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;26;1841;61,13815072;39,87518902;1,533237891;1716,610538;593,1890277;41,4225;3,631141867;4;8;Otsu;3;255;0;05.04.2023
