MaterialState;Sample;Image;Precipitate#;area;axis_major_length;axis_minor_length;aspect_ratio;centroid-X;centroid-Y;area_in_nm2;radius_in_nm;BitSizeValue;DiskRadiusValue[pixel];OtsuThresholdValue[np];KernelValue;MaskSetValue;BG_LabelValue;Date
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;27;943;44,55953267;28,71018232;1,552046315;1741,077413;369,8610817;21,2175;2,598795877;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;28;4395;97,95923788;64,3560049;1,522146038;1844,561775;1886,670762;98,8875;5,610425017;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;29;10073;154,8270709;84,23487826;1,838039943;1903,903802;1753,550581;226,6425;8,493676965;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;30;4949;169,8224413;38,93029434;4,362218271;1949,349364;581,6742776;111,3525;5,953536898;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle9 DF 100 60 kx 10s Lochrand;31;663;38,2925984;23,21281535;1,649631801;1976,730015;1985,962293;14,9175;2,17907956;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;1;2470;91,23566297;41,64855724;2,190608007;150,0890688;418,0696356;55,575;4,205956719;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;2;1158;45,6220652;32,69103016;1,395553;125,1519862;1236,34456;26,055;2,879854872;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;3;183;22,89590125;10,27936043;2,227366323;139,8306011;1916,885246;4,1175;1,144832283;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;4;5261;97,55127217;71,74811315;1,359635367;197,0484699;1166,819616;118,3725;6,138333406;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;5;150;14,8038444;12,96438763;1,141885358;162,48;1906,166667;3,375;1,036482448;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;6;736;53,01916709;19,14910537;2,768754261;182,1222826;1934,637228;16,56;2,295911957;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;7;180;17,30856081;13,37410042;1,294185049;247,1833333;1215,955556;4,05;1,135409635;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;8;539;48,8567773;14,80435659;3,300162152;260,187384;1903,077922;12,1275;1,964765417;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;9;268;25,76106898;13,52575592;1,90459366;268,2164179;1147,746269;6,03;1,385427231;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;10;3844;128,2674366;43,44341213;2,952517546;325,2476587;1178,290583;86,49;5,246963127;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;11;222;24,16353578;11,8335798;2,041946409;301,8738739;1971,72973;4,995;1,26093532;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;12;434;38,15900111;15,15646141;2,517672171;313,6635945;1987,610599;9,765;1,763036029;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;13;101;11,93966059;10,79714386;1,10581657;323,8811881;1295,782178;2,2725;0,850505271;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;14;107;15,87964511;8,874353873;1,789386059;322,7102804;1316,009346;2,4075;0,875403365;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;15;235;26,10132772;12,65867988;2,061931257;326,4085106;1273,680851;5,2875;1,297329381;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;16;257;19,92022554;16,56770619;1,202352656;347,1245136;1979,972763;5,7825;1,356697062;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;17;274;19,54195094;18,27935294;1,069072358;391,3284672;1993,142336;6,165;1,400849902;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;18;725;55,0193054;22,68498838;2,425361851;431,8248276;2004,052414;16,3125;2,278690417;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;19;7728;343,9394935;32,45474895;10,59750898;579,8484731;1450,945135;173,88;7,43960503;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;20;99;12,65635429;10,05725593;1,25843017;495,5555556;2023,212121;2,2275;0,842042322;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;21;690;31,75624652;28,35287714;1,120036121;670,0797101;708,0188406;15,525;2,223007194;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;22;199;25,80098862;9,939919715;2,595693865;680,9447236;86,10050251;4,4775;1,193831025;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;23;1393;50,36093773;38,59654776;1,304804203;755,9030869;109,7451543;31,3425;3,158579999;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;24;587;31,98562688;23,66279902;1,351726262;839,0477002;1230,431005;13,2075;2,050384798;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;25;564;33,96833662;21,26684533;1,597243789;873,7446809;583,7074468;12,69;2,009814035;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;26;57138;1677,713665;48,5327991;34,56865659;1036,352375;1266,782422;1285,605;20,22920614;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;27;8638;155,7846713;73,34449936;2,124013017;1182,927761;1928,932739;194,355;7,865438191;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;28;1968;72,85650549;35,06657028;2,077662711;1147,52439;868,6905488;44,28;3,754299104;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;29;13791;183,6950822;97,83066302;1,877684118;1346,632369;655,5186716;310,2975;9,938348047;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;30;202;24,70875707;10,60527853;2,32985461;1465,762376;1723,905941;4,545;1,202796089;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;31;203;27,15340281;9,616591427;2,823599506;1583,044335;1734,793103;4,5675;1,205769632;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;32;777;36,91154874;27,13001446;1,360542907;1634,241956;830,5212355;17,4825;2,358993977;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;33;5340;131,6758592;52,57015117;2,504764704;1693,405056;1931,244569;120,15;6,184248768;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;34;102;12,7477218;10,24179094;1,244677017;1772,176471;454,627451;2,295;0,854705323;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;35;212;20,82534817;13,12037797;1,587252152;1775,627358;433,3773585;4,77;1,23220865;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;36;213;20,91562764;13,15901338;1,589452571;1778,981221;410,0046948;4,7925;1,235111383;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;37;2632;137,0221287;26,21550419;5,226759239;1790,460486;286,8882979;59,22;4,341694538;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;38;387;35,01608239;14,43937156;2,425041994;1791,945736;1972,124031;8,7075;1,66483733;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;39;1345;75,57846603;32,65155056;2,314697609;1820,042379;1752,869888;30,2625;3,103683768;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;40;311;26,14118403;15,74245532;1,660553167;1800,028939;167,14791;6,9975;1,492438752;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;41;256;22,30907215;15,36776942;1,451679261;1828,359375;1638,566406;5,76;1,354055001;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;42;408;41,09466759;14,97469732;2,74427367;1834,875;1546,066176;9,18;1,709410646;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;43;276;24,99243926;14,52567683;1,720569689;1893,148551;1560,858696;6,21;1,405953197;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;44;140;21,28882378;8,535726991;2,494084429;1898,107143;1763,242857;3,15;1,001337177;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle10 DF 100 60 kx 10s Lochrand;45;174;17,35891254;12,84164387;1,351767165;1916,258621;202,9942529;3,915;1,116325761;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;1;225;22,06905825;13,46786597;1,638645521;32,15111111;48,97777778;5,0625;1,269426563;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;2;305;33,02482443;12,26250212;2,69315545;31,18360656;114,0032787;6,8625;1,477972122;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;3;368;30,42213007;17,86682855;1,702715733;42,95652174;668,6331522;8,28;1,623454914;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;4;1556;72,59965879;38,20032609;1,900498405;68,43701799;623,9209512;35,01;3,338267382;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;5;779;38,98139286;25,83511756;1,508852931;66,39409499;375,7240051;17,5275;2,362028054;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;6;146;17,83280229;10,52289238;1,694667364;51,99315068;537,1369863;3,285;1,022569301;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;7;386;32,19709091;16,37006675;1,966827101;62,83160622;687,4715026;8,685;1,662684986;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;8;115;14,86560755;10,33113869;1,438912786;97,35652174;938,6782609;2,5875;0,907538886;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;9;120;16,52449342;9,372122097;1,763153878;176,725;1809,291667;2,7;0,927058085;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;10;145;17,39090678;11,11002268;1,565334949;214,4413793;1238,958621;3,2625;1,019061335;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;11;1213;43,09422644;38,66274002;1,114619047;238,6801319;1666,680956;27,2925;2,947451877;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;12;1252;97,37389442;21,05403654;4,624951336;268,5095847;1249,701278;28,17;2,9944598;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;13;44162;1077,26551;55,4307036;19,43445491;360,547122;1472,329152;993,645;17,78446026;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;14;129;18,99243684;9,153869249;2,074798789;322,3023256;1255,054264;2,9025;0,96119428;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;15;253;29,95640548;11,31117077;2,648391231;434,1501976;1815,201581;5,6925;1,346097703;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;16;104;14,21862974;9,394498594;1,513505974;543,3653846;1938,057692;2,34;0,863044109;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;17;127;15,56554435;10,44180692;1,490694519;558,5354331;1784,007874;2,8575;0,953714056;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;18;2893;88,03246642;50,587283;1,74020942;595,8938818;1708,054615;65,0925;4,551877224;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;19;753;32,76951078;29,50142495;1,11077722;661,3173971;1307,430279;16,9425;2,322275877;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;20;569;31,16948042;23,67800738;1,316389505;672,2091388;1394,056239;12,8025;2,018703128;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;21;138;13,59392784;12,92675312;1,051611933;798;1990,855072;3,105;0,99415904;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;22;151;17,10668771;11,32553253;1,510453276;871,7019868;1401,582781;3,3975;1,039931651;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;23;777;37,8521903;26,87998198;1,408192547;977,1029601;277,8172458;17,4825;2,358993977;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;24;4110;84,34654024;63,49409238;1,328415559;1023,094161;942,5919708;92,475;5,425468342;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;25;5653;116,7535044;70,63879707;1,652824075;1058,878118;350,1708827;127,1925;6,362910513;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;26;197;22,81447426;11,16378613;2,043614415;1063,614213;307,6852792;4,4325;1,187816724;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;27;437;32,28833758;20,04501747;1,610791192;1097,565217;1749,347826;9,8325;1,769118977;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;28;895;83,02468823;17,36241701;4,781862351;1102,18324;1689,478212;20,1375;2,531790934;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;29;203;17,17577661;15,33483855;1,120049393;1130,53202;1495,980296;4,5675;1,205769632;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;30;303;26,81380094;15,91002968;1,685339468;1143,831683;1360,858086;6,8175;1,473118342;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;31;5457;106,1209424;73,59900689;1,441880086;1169,006231;1272,533077;122,7825;6,251630475;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;32;1703;62,37831782;39,80749315;1,566999398;1184,953024;1052,098062;38,3175;3,492397323;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;33;278;22,17380052;16,00191552;1,385696637;1169,039568;1859,690647;6,255;1,411038036;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;34;4140;98,39338845;54,52905558;1,804421283;1201,89058;416,8859903;93,15;5,445233319;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;35;2914;77,15505545;52,683663;1,464496792;1213,948868;995,4190117;65,565;4,568368165;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;36;6638;99,68424085;87,61194119;1,137792857;1226,292709;867,4038867;149,355;6,895010736;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;37;485;26,43319218;23,95114256;1,103629696;1211,441237;1234,591753;10,9125;1,863748007;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;38;102;13,3493163;9,763027589;1,367333666;1214,264706;1212,039216;2,295;0,854705323;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;39;4125;83,74824482;64,64229474;1,29556423;1276,713455;1160,797576;92,8125;5,435359814;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;40;368;31,79231044;20,17409608;1,575897642;1254,970109;518,0380435;8,28;1,623454914;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;41;222;17,93967045;15,86403017;1,130839406;1260,887387;800,6036036;4,995;1,26093532;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;42;799;42,39004683;24,32065529;1,74296483;1289,476846;482,0100125;17,9775;2,392157181;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;43;6979;136,8526505;66,46654661;2,058970376;1383,3095;1959,603095;157,0275;7,069894317;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;44;5333;126,5305184;77,56659968;1,631250034;1402,061504;704,5874742;119,9925;6,180194092;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;45;357;33,39889479;15,86312936;2,105441747;1375,039216;1535,845938;8,0325;1,599007242;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;46;2754;205,1233533;19,02951228;10,77922284;1387,03159;1422,37146;61,965;4,441179134;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;47;970;43,11476656;31,54481121;1,366778399;1389,451546;250,0556701;21,825;2,635737708;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;48;3980;125,4827413;48,82872924;2,569854739;1454,031407;1194,477638;89,55;5,338974649;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;49;2858;64,55401427;57,0828861;1,130882103;1478,556333;931,6836949;64,305;4,524258749;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;50;262;23,23093759;17,91457214;1,296762066;1467,160305;1584,148855;5,895;1,369830931;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;51;203;24,08917517;11,63050845;2,071205681;1509,236453;524,0098522;4,5675;1,205769632;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;52;1114;39,8606518;36,21172221;1,10076653;1549,491921;2013,399461;25,065;2,824612769;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;53;307;24,94591246;16,00525918;1,558607217;1578,159609;1668,85342;6,9075;1,482810014;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;54;151;16,67577183;11,5845113;1,439488589;1574,304636;1620,258278;3,3975;1,039931651;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;55;1087;42,63031167;32,63912727;1,306110648;1603,912603;606,3284269;24,4575;2,790172762;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;56;596;34,30302797;24,09607378;1,423594079;1645,379195;538,3758389;13,41;2,066043459;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;57;1661;70,19114035;39,97396142;1,755921551;1648,531005;850,5851896;37,3725;3,449063093;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;58;240;28,85969214;11,64049934;2,479248639;1679,254167;542,125;5,4;1,311058117;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;59;276;25,22558848;14,11024476;1,787749887;1686,601449;1384,67029;6,21;1,405953197;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;60;3592;115,8095425;42,13628046;2,748451958;1749,952116;1226,569321;80,82;5,072061218;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;61;178;17,60718278;13,0294837;1,351333882;1696,696629;610,5561798;4,005;1,129084184;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;62;539;30,68899918;22,51238107;1,363205389;1771,183673;411,8311688;12,1275;1,964765417;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;63;2345;65,91132602;45,7503761;1,440672878;1821,430704;1646,472068;52,7625;4,098149018;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;64;101;17,17743667;8,17858199;2,100295221;1862,712871;1228,60396;2,2725;0,850505271;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;65;251;28,58485588;14,43927917;1,97965948;1930,844622;1917,394422;5,6475;1,340766602;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;66;760;55,78563757;27,73717483;2,011222769;1954,064474;1900,05;17,1;2,333045018;4;8;Otsu;3;255;0;05.04.2023
190C-250h;Sample1;Stelle11 DF 100 60 kx 10s Lochrand;67;121;14,16458467;10,90949238;1,298372479;2031,247934;1631,099174;2,7225;0,930912813;4;8;Otsu;3;255;0;05.04.2023
