,area,centroid,mean_radius_edge_distance,mean_radius_circle_area,radius_minor_axis_ellipsis,aspect_ratio,orientation
310,9.647927139859336,POINT (56.261327510409885 166.74880449798374),1.8966658794099254,1.7524356164487556,2.069732050383714,1.6616170673394197,-2.4381070978757196
311,10.634159691933846,POINT (26.614830768637116 158.02794395867852),2.2454352484635094,1.8398255790154991,1.3433268454024605,4.399828712429976,-0.9386927758146906
312,24.012618659205458,POINT (183.4829252572996 139.08871794577155),2.8143834402132972,2.7646797124416524,3.0932360789763655,1.7229881262976443,-1.134454587636329
313,28.386345629275013,POINT (212.4050389939745 104.72493986951983),3.0904750018245153,3.005936533998726,3.087725568046126,2.094976750539682,-2.513112131316473
314,33.31750838964758,POINT (95.02714824216251 97.88928459832108),3.2827636661874777,3.25657677683733,4.146692193735706,1.269171336016222,-2.364037935946695
315,118.3479062489412,POINT (162.44105139238678 94.6088847244563),6.169961804444289,6.137695705082682,8.20529945937414,1.1914668466735128,-1.2320470492829678
316,332.96068551558994,POINT (26.939244275797762 86.15830880103387),10.2788704166575,10.29488600763235,11.569893695147584,1.613215058959696,-2.6452048744378738
317,73.23848691057664,POINT (216.14941695507008 68.08057844293342),5.651785357518943,4.828305544679075,3.2991854631457125,4.047431673365063,-0.8464685661715103
318,113.84554025034015,POINT (10.3912696509038 48.30533876542544),6.153570244413905,6.019814030318373,6.351867421954557,1.8391032598504173,-0.8399018971635557
319,190.51440125508898,POINT (39.637450316133105 33.267649556974426),7.630710728622495,7.787336988976424,8.818119337037245,1.622125155223138,-2.7748337698545718
320,4.202208265360955,POINT (186.77660709011312 20.572998223256096),1.3189232690400292,1.1565485007848266,1.6724297661131533,1.5743450060258541,-1.5331510726076527
321,11.577512567831203,POINT (86.95458309032298 2.113559792218385),1.9929700137458335,1.9196970354089096,2.5523498089046375,1.3289774375567927,-2.0999350895330484
322,79.14516230397939,POINT (280.68565713784074 295.83722578497094),5.108417838952577,5.019231774383139,5.109838348796579,1.6537037856934063,2.9598061985656114
323,171.4865449514776,POINT (141.07907270147052 293.2295167411505),7.525693431711862,7.388224590898434,9.510133213008766,1.3300706590016713,3.122191407288794
324,1.7473468042189686,POINT (88.95032315513839 281.9724136110098),0.7661921481519333,0.7457866735029195,0.8737147338683389,1.5166607436018333,2.5220947822583013
325,18.15954286102413,POINT (154.53506777860414 283.3044131523991),2.571504011865262,2.4042383453481184,2.2338395527371326,2.533716312065061,-0.877290971929737
326,57.565965267827394,POINT (45.32517738411657 283.40318075148764),4.666591703921506,4.280632646287484,3.620924590863119,3.0439346810012644,-2.586489405685697
327,11.824070705849829,POINT (41.25898855430153 269.81720464308484),1.9634831462044349,1.9400305669262412,2.2274583662811636,1.8431148423451273,-2.8982452948744326
328,130.654373311784,POINT (86.24294637696234 271.3385909977343),6.915329755034659,6.448920739029785,5.079141195596775,3.2764832792955114,2.444151688510067
329,86.67054547306967,POINT (129.49434374047786 252.1987909421334),5.377390444483177,5.2524367168981545,6.147274135990876,1.5625494059795126,-0.9405940588531431
330,11.03079669657251,POINT (67.15620586218127 240.1904443963797),1.9508108156900146,1.8738227346797056,1.854300209192106,2.1129261576442033,-0.7882599112615556
331,9.229850297132097,POINT (132.21542194741806 237.16126891967184),1.697349818053959,1.714045681297189,1.8365892263292949,2.3004986719202547,-2.6509398544817704
332,76.01494594304728,POINT (24.02465092263743 238.61415542110515),5.020245670767214,4.918974363767144,5.792745270726988,1.7115737120432815,-0.9811402945614721
333,205.59732735040234,POINT (159.5031473900014 236.68976389970695),7.178314497316085,8.08972569798248,10.148095007970305,1.3284331795991373,-2.9038488626946832
334,162.5997320637626,POINT (41.74429603104323 234.06962760654554),7.503868638760018,7.194240905525136,9.142142910760658,1.6572006457837216,3.0127157801229463
335,24.194857282958356,POINT (151.17071525729435 226.26907584428986),2.8817593596523077,2.7751508549935684,2.718854784362922,2.1693492379266837,-2.8640775282207236
336,7.332424626293095,POINT (14.89616387084736 223.39978689003235),1.5551814502594183,1.5277379514323062,1.608809218155096,1.8093858643549683,-1.0532141109372581
337,8.843933211537726,POINT (64.00357055035505 215.09539519645952),1.7205478031975567,1.6778293637857278,1.543993931235581,2.3998994777805374,2.385978298949504
338,39.40642240680325,POINT (2.6078995272954995 199.93799450699242),4.089237358781825,3.5416738742041063,3.241477643658276,2.5893309698250104,-1.2183864498400292
339,144.8797058835544,POINT (182.35966636521084 190.51717912942618),7.234868724866095,6.790923552075614,6.454312390412071,2.333722186812161,2.4231163367443864
340,12.531585362772848,POINT (248.56157553519725 181.60996759126488),2.276800643336639,1.9972299593503704,1.5983465203201024,3.2184577468483755,-0.8616692550351106
341,15.329484233332058,POINT (174.773124178723 175.55824760859247),2.2686215640729332,2.2089650023411735,2.4442190354277313,1.921241800967788,2.368655045731235
342,2.2511829993005117,POINT (180.81139384039813 173.11439910956796),0.8899034572738866,0.8465068247133217,0.872999070849786,2.039990685854689,2.479159658435443
343,5.413559117365517,POINT (177.96726426901208 173.65410186825406),1.4131540964281801,1.3127030839065779,0.9511177992654324,3.860385038838203,2.6626337221699745
344,7.857700659463216,POINT (178.00228779129733 170.582365720529),1.6316176187353966,1.5815131370241706,1.9642284359874522,1.5499935598687844,-2.561172692629345
345,88.4714918725101,POINT (95.83946939808854 174.3617871922788),5.32717905158393,5.306726911048735,6.190259870731634,1.4922905797080752,-0.8585564363640109
346,420.9176212739746,POINT (286.0428853356538 183.43745990853452),14.559923321612635,11.57506976741267,6.177926705700084,6.685439633627127,-1.0252546968300278
347,365.99947601008597,POINT (6.889830852636729 145.63611343422156),12.265968124315865,10.793574549337096,7.149205246223296,4.144804526107934,-1.3493338111428619
348,27.61451145808628,POINT (37.66696882957117 121.4677386277974),2.9552473998822126,2.9647886938607324,3.8392244764112853,1.2193129926382589,-1.2260004157694362
349,69.57227459743012,POINT (282.44244947682836 99.12691208397845),5.0164801195120505,4.70590509983525,3.708932273019894,3.22655047473227,-2.868828413552824
350,142.21044604152655,POINT (211.39214420720515 99.04781914742655),6.782270258908058,6.728074828182607,7.271708580793672,1.6815825299493292,2.637535313729689
351,42.568798524868235,POINT (297.09408238906155 94.4087844865729),3.9924132463485966,3.6810418923766033,3.0808611348008346,2.92886313670455,-1.1124205061311032
352,187.83442149401696,POINT (154.98440779719556 98.33174603060527),7.936966564143253,7.732370485637552,7.483182667546083,2.1730765162287313,-1.3776997068141483
353,39.82449924953048,POINT (81.96392764834185 88.79281962117629),3.662900552118557,3.5604117491442624,3.8759641905290323,1.6956246508763981,-0.8765178726644219
354,325.74617999878416,POINT (36.081342642921314 81.81953129418689),11.14399388176291,10.182741746711324,7.914660064640435,3.5557035621203927,-2.662959225613525
355,10.130323496852306,POINT (145.50275110022102 65.39825651197837),1.8494849180794428,1.7957121482264462,1.7269562085757069,2.321326877825456,3.0306271346088622
356,27.93610902941493,POINT (79.60894133154012 58.76797935543889),3.0173914747255726,2.9820026300409315,4.06119578845697,1.1363514897140716,-1.2458914625037463
357,51.037534569855886,POINT (51.81530841527755 52.15910580533938),4.006338755339543,4.030601917832138,4.030871784611569,2.0100223324133455,-1.0082960502032545
358,9.476408435150725,POINT (187.17775052438628 30.149877284784136),1.7157236449324715,1.7367885566251124,2.063854857476221,1.505743974308142,2.509402138511846
359,58.6379571722562,POINT (29.51123926763234 25.633979189461304),5.395808700408494,4.3203057152880815,3.740324386264729,3.3456609732459244,2.5478099280975344
360,1.1041516615616795,POINT (20.02921691565838 8.778775257392994),0.6419401447241038,0.5928426348714654,0.6754961240130535,1.8823822632830038,-0.8074528679857923
361,2.0260646993704605,POINT (21.550335352698333 7.872263905232545),0.8911647930798149,0.8030668862913023,0.8130789811384289,2.1746789138594957,2.3590748094532437
362,36.372685317269685,POINT (295.2605845825249 3.5279731980263915),3.934584456917441,3.4026144835315897,2.56998860173851,4.024451276319504,2.5683577924251733
363,55.818618463608395,POINT (176.90852928774606 4.0768644853278815),4.242834882441081,4.215165250626318,5.442238455707295,1.2776560955423522,2.450980579901423
364,109.03229659945477,POINT (76.13499319224029 8.174152569059494),6.3833564357483645,5.89118476377458,6.478781151018809,2.307102623593371,-2.2365384537850233
365,21.911514526524982,POINT (253.69853754681313 288.47870083845794),2.672302397313158,2.640956587120024,3.3828026998783005,1.2678523015708114,-1.9415071161659698
366,26.34956101086029,POINT (98.1892604469114 290.34197244722253),3.9727646734051922,2.8960880108104083,1.618570468748818,6.732417660686982,-1.0613208166679509
367,54.071271659389424,POINT (226.41796369743693 282.0437361989568),4.208635762272256,4.148664884961556,3.9361234391098625,2.2104546683705064,-1.0415941906802275
368,54.88598550675532,POINT (87.94419714242689 271.34076086727447),5.014831661408847,4.179802842209243,2.555859504496519,5.095310792661954,-1.0977616189900838
369,60.37458405743087,POINT (204.39030009053616 255.9283523429239),4.9879978700581,4.3838142045158035,3.6220461960693795,3.1735680072218657,2.570989360682942
370,68.9290794547728,POINT (79.95708515930045 256.3414993311809),5.273478867106492,4.68410156123906,4.246172754361801,2.9950172226984293,-1.1949708584752432
371,40.07105738754909,POINT (247.65917963714375 239.5377160865253),3.6730439952495697,3.5714162059741645,4.061833530326327,2.0522595076600765,-1.5870619416998217
372,37.873473983470035,POINT (253.62230917257185 231.12312923922204),3.4923717772068024,3.472103280875024,3.8579045616384047,1.703045351659772,-2.831405897811984
373,7.300264869160227,POINT (170.95949298909224 202.89608283610067),1.8307884574456492,1.5243839672516624,1.088908672346803,4.819974000646626,-2.7100959202144006
374,168.44208794289966,POINT (123.83719277941609 195.33804153179543),7.376937002336337,7.3223481098391145,8.729575193494544,1.4570941238668946,2.428311266725456
375,22.89774707859949,POINT (104.82354284669465 188.55533966639743),2.8433617564320888,2.6997368883752784,2.5508603462552224,2.369025343711677,-0.8672202906648536
376,579.6796223198817,POINT (53.679620927989454 211.06830611977364),19.93433497592861,13.583731247477782,6.44951594290405,9.467193262694,-1.086598204686859
377,14.493330547877582,POINT (21.542447496448037 165.0998842798879),2.2013618597694147,2.147875787171821,2.146849359819144,2.1246859151862925,-1.8304441332725734
378,933.3404715099913,POINT (25.26367616948093 239.9628876383719),33.82346937023954,17.23634239788334,7.5313008251741165,14.07179882879379,-1.2188854722069993
379,1.7151870470861041,POINT (4.61508533935994 161.56916848383844),0.7476059350353984,0.7388917334372404,0.9069501847584804,1.5611112007458494,-1.148354946590403
380,1.7580667232632567,POINT (1.07912920851533 158.8944845403113),0.7589270768771197,0.7480708646815736,0.8640035493739259,1.8612311872758798,-1.0849947765299746
381,78.35188829470204,POINT (68.76618520306126 161.31654798240797),6.395383127491192,4.994014481894469,3.3336221657956835,4.99331994279552,-2.760460354755446
382,1406.088901363095,POINT (42.662575725875705 228.8623265690515),43.213418586121115,21.155897479359698,7.728149061354073,17.018288854394402,-1.0716940432531337
383,5.649397336339854,POINT (25.978546154906223 145.00639473583263),1.4006599527989978,1.3409918057681596,1.3104523539119464,2.228862367682387,-0.8279864566128041
384,92.4914615141182,POINT (241.18227783990554 143.6065111406042),5.4345404017452585,5.425951214997369,7.001206456274185,1.2140273367535037,-1.0003031761608707
385,15.683241561793565,POINT (41.70557313737848 131.9889819237033),2.4805176952855255,2.2343076861809803,1.9237483645984843,2.568038652010957,-0.797940859286709
386,194.74876927758285,POINT (7.2389316244557715 128.12485671404133),9.845737874740287,7.8734019701257925,4.363144165245434,6.508090602913857,-1.1334589953359917
387,38.10931220244438,POINT (36.179740732631615 102.03020729410834),3.5527966146112173,3.4828969019628784,4.4207468672904495,1.3103376152208384,2.4218584808185857
388,94.51752621348861,POINT (91.71761194278798 83.56700885727845),5.628581687068109,5.485058159344257,6.247338459415285,1.6378779607584981,-1.356202281030307
389,70.38698844479599,POINT (56.12420950592148 76.6380377133745),5.6134946070466905,4.733378738352003,3.225024718139575,4.2424066683873765,-2.8165173242146375
390,2.336942351654817,POINT (299.2405795016147 68.8421003420692),1.0962362228326819,0.8624800600438974,0.6232591721489962,4.407168107627052,-1.3712454634488438
391,321.3510131906256,POINT (14.990977170339956 86.20493834430482),12.486566473983613,10.113812556783612,9.30254616137201,3.5948690830060834,-0.9636198789040451
392,8.543775478297658,POINT (285.6319312086444 58.54404241609455),1.9515816622672129,1.6491113364708851,1.2687964846662392,3.5643198575984094,2.6347682200002347
393,11.202315401281117,POINT (92.49345266616518 58.46071054738677),2.661977698450879,1.8883346473484826,1.109542865621741,6.778675932847342,-2.6463319066519566
394,1.1899110139159847,POINT (284.6745243657817 54.78964686286342),0.6428300236868634,0.6154351626357045,0.8322324009898107,1.2291788443053058,-0.9143393225359777
395,1490.0044276417877,POINT (273.60995952786703 49.995851534282984),28.69159088969428,21.77804260662564,12.954244491884486,6.980855444193088,-1.078760062658778
396,11.909830058204127,POINT (206.01345567551414 298.3093690040892),2.1332223351594237,1.947053324974754,2.748980913866652,1.5341458232156446,2.8255521447122764
397,9.422808839929285,POINT (1.2251931291594846 298.00506021877476),2.0776342995502923,1.7318698592473707,1.220112043633417,3.8895929931785407,-0.9574472629662447
398,10.17320317302945,POINT (213.61618384583866 297.8383368935174),2.824184877877836,1.799508584067212,1.1800873223323503,5.631172368874335,2.4435918886949777
399,1.3399898805360189,POINT (208.89555845379832 294.00235665345195),0.680519076810678,0.6530941940951943,0.9146361132671037,1.1778926281537483,3.089803481861678
400,5.27420016978977,POINT (13.083176816200337 289.4485837691804),1.4049605185468743,1.2956967452904677,1.1867318413386816,2.6605516524154162,-1.1448155029926042
401,3.8806106940323106,POINT (19.427134127248056 285.1481493155766),1.2920244765116722,1.1114120515546995,0.9754627588770772,3.0708601489383662,-2.674421832560242
402,28.90090174340085,POINT (298.1692941134315 287.53327871413586),3.612751176585415,3.0330583153890798,2.0488102208695724,4.368311813376913,-1.7225533350239244
403,11.384554025034015,POINT (86.0336348019021 275.4371513523679),1.9232871729904013,1.9036323426443966,2.2096056452233324,1.5574468089052622,2.824987123774742
404,102.8361833918562,POINT (226.18966231443474 266.27911514146365),12.571734911496884,5.721343708521379,1.9800829711030916,18.90388428061101,-1.0387893933600894
405,6.485551021794333,POINT (205.94927583573278 241.21031082686304),1.4088298234423235,1.4368072270094279,1.8394206055070261,1.3069484302492023,2.536413848608585
406,4.716764379486786,POINT (209.7155965475196 240.16480476253406),1.238413260917946,1.2253133202533126,1.6648901400518756,1.161927948591324,3.0051560530942387
407,304.15626304358756,POINT (251.89866740822464 233.38149326131872),9.986125570062587,9.839509412134909,11.56177338267177,1.5192160523009477,-2.562823830376798
408,34.22870150841206,POINT (198.16623889423622 219.3607140810015),3.526216534752705,3.300808095203595,2.770833352989109,3.224223420399282,-1.0409378412807824
409,23.787500359275413,POINT (206.42658964770493 212.02783248298547),2.7658345386436336,2.751689759394732,3.0776107535952497,1.6083183835500279,-2.97376777233832
410,1.3078301234031544,POINT (297.34689957587443 186.94358897893156),0.7164424897765902,0.645209468101787,0.700525588684395,1.7598053618756448,-0.8343126559602801
411,200.5375255614985,POINT (108.86131766347987 193.75062297709079),8.202013161912117,7.989560497114945,8.425595865799975,1.9102037110478993,2.575271616535323
412,120.94212665765895,POINT (222.46799091492065 172.27375417380878),6.620507520263204,6.204601080748464,6.043925465547367,2.1710007214499054,3.0588016759429912
413,537.2823424997227,POINT (15.306238593206304 185.2422323009518),12.956907508080022,13.077548749274353,14.181522115264336,1.9023124799716156,-2.290300575271395
414,46.74956695214061,POINT (276.7796662764943 160.05329631613054),4.405070381652487,3.8575703928350267,3.3139755147171934,3.140783830107628,-2.4611559063954664
415,35.84740928409957,POINT (58.26288704274662 110.93951072753299),3.450455125692515,3.37795570859144,3.612816628320549,1.9203580539294731,-3.13586083659059
416,73.65656375330393,POINT (130.34792586310058 106.66410945467581),4.828634693684794,4.84206695792234,6.44273126715708,1.1384128508690903,-2.6100662485625024
417,1.6508675328203752,POINT (155.38638120347807 88.10066793297793),0.7567108453425434,0.7249051361913289,0.8650589721573579,1.5788306746029193,-1.254871145817662
418,59.8921877004379,POINT (45.437381226010025 79.51383375208302),4.414657659433469,4.366265618377405,4.895494058400987,1.6112741230088192,-2.5688152883814555
419,2.5835004896734444,POINT (253.49875354309296 50.136982256569794),0.9401565925100114,0.9068372217899536,0.9212697536269038,2.1425277762995605,-0.911125214301877
420,82.82209453617024,POINT (243.0865867941832 30.507395181288977),9.674993818031252,5.134500120295208,2.014410415320966,14.947572526314898,-1.0727184737407272
421,134.7601023057463,POINT (76.7538588057767 20.313860618992763),7.049929039535588,6.549463552616969,6.165390084707691,2.4693725222176264,-1.2605818726033358
422,1.3078301234031544,POINT (77.71606699878075 8.665790142338786),0.6813653684134208,0.645209468101787,0.748898957184125,1.801119596489233,2.5507741001902398
423,7.922020173728944,POINT (227.26068062304 1.9978187254785043),1.6402520320604053,1.5879727138226758,1.4100996753172022,2.9898225219614787,-0.9887606185165021
424,1.4471890709789004,POINT (77.64385689651523 299.38035762950227),0.795659692152964,0.678715395780676,0.5996948248167171,3.1325646628785786,3.0813093272993686
425,14.793488281117648,POINT (62.23221094705491 278.38076142772377),2.208060162372411,2.170003126961756,2.5965287317256025,1.4836288398971185,-1.1819991719495528
426,93.31689528052833,POINT (197.8063477965108 270.66894102763814),5.497692665244183,5.450109202187575,7.046716783570952,1.2122329169792039,2.9167979581513173
427,7.439623816735977,POINT (91.35510565649706 261.37689881924246),1.599072330406427,1.5388651046649433,1.1761011116087987,3.6993555403846337,-1.1479156779695976
428,57.60884494400451,POINT (240.24546099313034 263.7351690063834),4.29158597384111,4.282226626103028,4.799827938435571,1.9425027278198737,-2.7916518085952746
429,5.68155709347272,POINT (241.44791279075278 257.5815710967442),1.3941944780632425,1.3448032539260195,1.4208529077059588,1.8740270540733415,2.6551363402133616
430,21.5255974409306,POINT (26.050425551520046 254.55303031801296),2.63123234101746,2.6175963156034423,3.3062504699549278,1.2868308052108173,-1.0870381200118504
431,168.45280786194397,POINT (227.44555448918342 260.0292037166972),7.309080862967089,7.322581108999431,8.40993748943194,1.5876918699273548,-2.1171868136308456
432,49.429546713212666,POINT (227.79202613690836 235.1077280904307),3.9996975130501875,3.9665997262641826,3.7457252254790587,2.290232247538515,-1.1083184819620733
433,245.20742821904716,POINT (9.104644628910526 234.535149411442),8.848025579045393,8.834701385322818,10.660369742912907,1.4199567912349518,2.384247101943681
434,2.55134073254058,POINT (37.3658798464707 221.57995869594959),0.9136706030538644,0.9011753315482294,0.7226851157202194,3.444728736926051,-1.0933677856428727
435,20.828802703051878,POINT (139.0750342772539 219.6567107376615),2.612718121605822,2.574881321100659,2.979119324351561,1.5322368965601703,-2.829987879125604
436,24.13053776869264,POINT (280.4388392080019 217.26979900646978),3.224281641282077,2.771459675100148,2.055293827824012,4.44418419674455,2.7461127445862337
437,4.019969641608057,POINT (282.38049657313036 214.17682592693964),1.2110057622405284,1.1311923263011265,1.0050112480528581,2.9649323493956263,2.9572687536718067
438,2.9479777371792415,POINT (33.358110489520165 214.5592190027237),0.9382505451250593,0.9686952348359484,0.8156183532072597,3.16685127621213,-1.1191396119760662
439,2.5191809754077155,POINT (117.34108396109116 211.74768032380868),0.9757024503211703,0.8954776432487863,0.935431420274734,2.0463960985010514,-1.3074506447319942
440,193.9876550254383,POINT (105.18310338010559 217.68580336365963),8.08604395290553,7.858001552061931,8.228856119066235,1.905190682993847,-2.918267753729564
441,26.91771672020755,POINT (278.11789822552316 211.4262656065063),2.662222550773652,2.927144572025233,3.651220866125227,1.5909838942641619,-2.6999083905592327
442,18.0952233467584,POINT (6.766563672678306 172.54151844861804),2.4035145238702955,2.3999767673827463,2.445171075343451,1.9174112546102733,-2.80310666401675
443,279.86492648923047,POINT (49.01408368804553 165.31075603005692),9.572723265002429,9.438420042444704,11.064746562711493,1.4858995889831716,-2.2316873785078393
444,23.948299144939725,POINT (4.8061511149444875 143.4109053163787),2.7093097190428166,2.7609745335879388,3.2414739567123387,1.4792566121534654,-2.7169571886468074
445,7.118026245407334,POINT (98.46237217271364 124.00636143582946),1.652278279620518,1.5052368996370118,1.2988275751813376,2.8108231009376996,-0.8200113017373478
446,57.930442515333155,POINT (97.75105490193572 116.58148406604252),4.2714654899671425,4.294162614949779,5.183452931603423,1.3836918919415844,-1.0197367770693637
447,15.104365933402006,POINT (202.54518386615865 98.0562460253516),2.221253908636333,2.1926853402026287,2.6923558775731014,1.4189389113361095,2.3950649783030604
448,199.1010564095639,POINT (21.85560107843777 102.1551316452161),8.313599366766741,7.960894083254768,8.61357844633523,1.88265374944608,2.737914585282811
449,15.533162695173534,POINT (298.2591563385877 78.61802839013195),2.3913310227929707,2.2235915203955496,2.413713234609532,2.073711517749187,-1.7926772373345472
450,27.936109029414926,POINT (130.9440650899458 76.8997696653317),3.0166429222499644,2.9820026300409315,4.060714152026694,1.127141697451161,2.7334352305057297
451,13.05686139594297,POINT (252.12008973501 71.26255686749967),2.0287455556771703,2.0386583982757234,1.9859456130703528,2.15276210289636,-2.673333164032583
452,109.79341085159929,POINT (270.13566810941944 64.27164353638611),6.054736860828788,5.911711098480941,6.056465939901731,1.9191819848546807,-2.187066217682681
453,46.878205980672085,POINT (132.51072382678876 58.34729926920228),3.8929596641474444,3.8628741126534303,5.467018364251937,1.0380424891916307,-1.0051521438246998
454,2.3905419468762577,POINT (120.0965893330061 55.169262658186554),0.9354047799415439,0.8723148141741942,0.7475745574247348,2.856485973449243,-1.1446229425616163
455,6.528430697971484,POINT (144.8254932646191 40.84926819874735),1.3673832967165287,1.441549177943669,1.608453029165272,1.7754690479392696,-1.3173767142828983
456,288.7410194579013,POINT (226.1673916050901 36.3303068500548),9.921468314308855,9.586924482869168,8.690697323496423,2.587825635259469,-3.041781666390868
457,47.53212104237366,POINT (220.37778596017455 2.5010985581319396),4.309627952111886,3.889722874328211,3.6356332650841385,2.5803445776322302,-2.9072687505719306
458,23.144305216618115,POINT (134.52450622265516 1.480737767488993),3.3522235413364143,2.714233070188451,2.527013952403842,3.1421581353375556,3.1185596583409687
459,73.73160318661391,POINT (52.210249109487734 297.2297973361608),6.027748279846588,4.844532817360152,2.994631644638008,5.008192738552664,-3.014169937538697
460,3.569733041747954,POINT (49.82649152790819 294.1951291126174),1.269832730115539,1.0659649704494554,0.8324014188278773,3.4075613202057173,-2.5655444279886663
461,1.5007886662003411,POINT (143.787517428611 267.1158385632294),0.8299189846180988,0.6911699281104131,0.7556751161725629,2.288277048604766,-1.5437233875127283
462,176.72858536413446,POINT (46.04526975107731 274.153046065647),7.639225156211209,7.500297053629275,7.435082530941768,2.0742642072423108,-2.133204177673619
463,86.8420641777783,POINT (23.381041032453343 267.2791880586126),5.337599918881087,5.257631364444835,5.865050666554519,1.629382570612777,-1.1804811035866336
464,7.5361030881345705,POINT (143.6403317203478 263.21993085309583),1.6972554863673137,1.548811194514499,1.3240390985138812,3.136310728331116,-1.5949928484981237
