,area,centroid,mean_radius_edge_distance,mean_radius_circle_area,radius_minor_axis_ellipsis,aspect_ratio,orientation
465,130.7615725022269,POINT (149.00862328009663 269.95261248675735),6.470763616820546,6.45156579912174,6.431847136988789,2.3524615242900286,-1.7707766791722606
466,1.768786642307545,POINT (10.565268184741338 257.44296132560936),0.7730501424824093,0.7503481024140222,0.9184213406479739,1.3652924728046951,-2.378135958813289
467,80.763870079667,POINT (6.518844726470473 251.54899129293284),4.635343015294444,5.070299625546922,5.083929530335813,2.108416872243548,-1.5352525196997364
468,2.0153447803261724,POINT (172.9362653666671 228.7090761181205),0.8404365800922576,0.8009395530542368,1.0746586724117255,1.2681794249547076,-2.106493653989752
469,61.27505725715103,POINT (158.9504076966076 227.94965047407007),4.692600318920007,4.416385003759183,4.607205871720286,2.1418706782118377,-1.1026079998196539
470,9.851605601700815,POINT (174.0314597614896 222.30022575575717),1.7545289162875393,1.7708369371020531,1.8965920400417104,1.8637815406113714,-2.618772934033243
471,1.0291122282516625,POINT (177.57610293912393 220.30837459986407),0.6252959384814539,0.5723430756505523,0.7450871795277566,1.4791450099238472,2.5780788470788183
472,20.51792505076752,POINT (213.27774572068805 206.39219518250306),2.562168462839398,2.555593548989619,2.901578581346071,1.615252562142535,-2.132199991439453
473,2.4548614611419866,POINT (140.8093096414768 198.16831363600932),0.9549533149709484,0.8839720992729804,0.8999261948689579,2.069543815327021,-1.8312578788513398
474,26.231641901373116,POINT (46.531613554609116 198.18015310341198),4.120943245372032,2.8896004824265984,1.9001286080763282,6.174765339345844,-2.633557320291257
475,14.579089900231887,POINT (212.36225657202306 195.7687070331591),2.2049887228620064,2.154221076585703,2.2595876264345085,1.8472556134795992,-2.1173472877237107
476,8.393696611677623,POINT (290.49167267607095 194.14657536906458),1.7102336417897854,1.634563126075091,1.5964052911154778,2.1751147938334516,2.853694865197291
477,490.81149344273393,POINT (59.85338418726985 205.48559136238646),17.28678186804864,12.49920599940064,9.282107250720017,5.416793409760904,-2.802628428318722
478,25.77068538246872,POINT (93.67877178537516 188.1469350946252),2.9923914622427135,2.864099148243981,2.702594084494507,2.5883071138862417,-2.7094540949192805
479,59.109633610204845,POINT (62.520351287795016 173.88547885360651),4.5638127253001315,4.3376469135730575,4.465998800574258,2.0111130741230276,-2.8519004166580473
480,31.216404256967103,POINT (224.34679789055176 164.2702091949798),3.2031559378397105,3.152219866396124,3.1924512507740905,1.9991048672973175,-0.9775419406181066
481,75.76838780502868,POINT (47.34302848173558 162.5106889880059),5.421386325911547,4.910990419309326,4.5511505640876875,2.2799435097825476,-2.93833694247142
482,45.913413266686135,POINT (271.0875971467868 150.66342262121776),3.8267339968326586,3.8229168642841564,4.569877547446226,1.4583297463536622,-2.639322048454308
483,92.88809851875686,POINT (214.7360819043036 145.94958820570366),5.408182757752511,5.437572994207455,6.843692143070122,1.2823748952392002,2.8554001103694655
484,26.381720767993148,POINT (99.39092752322925 119.98321064525582),3.016059073200401,2.8978548160652298,2.7088741792739035,2.767849145731867,-1.250255546190346
485,16.712353790045228,POINT (21.311583466870882 94.75872627229477),2.328382310813801,2.306449096072259,2.85709254434049,1.3891594525023245,-1.093303906552998
486,17.84866520873977,POINT (161.59105689001154 93.64830088221636),2.385229491205658,2.3835701355585366,2.984410711092237,1.2869644491542453,-1.800345105708401
487,19.038576222655752,POINT (43.886428429031966 81.45699728876014),2.5063268039575197,2.461740650542818,2.3554539249059183,2.306504992117614,-1.0835381090529446
488,66.16334034134647,POINT (27.461031017350567 82.56313321033483),4.675643453089084,4.589166082589886,4.740004478142965,1.8976960429682146,-1.6199646240908787
489,1.8652659137061383,POINT (35.647387421850496 65.21146794177335),0.8093209849861576,0.7705404471501189,1.0534559623439426,1.2823274814878955,3.0030185401562663
490,3.0766167657106993,POINT (37.872494914182795 63.923121271129276),1.0092478904881355,0.9896047355002475,1.274029292306025,1.3609538857010657,-2.869470189731522
491,97.94790030766082,POINT (50.74842294129184 65.77620785026237),5.839567583457134,5.583707101816211,5.795298349962641,2.0176581463308194,-1.4589220562267027
492,17.752185937341178,POINT (98.38075733416972 59.18954381690436),2.3711036490407085,2.3771193249874014,2.9159552015242984,1.3917683273722583,-0.8806829369167742
493,3.4303740941722083,POINT (55.04943587984891 45.858158940356226),1.0824506752169578,1.044950710552311,1.1978901949741685,1.6719476325350737,-1.45283060082142
494,10.312562120605202,POINT (66.17824191208192 44.3468853157486),1.8362082858429156,1.8117920617093766,1.8730042037445478,1.888078643245387,-1.1603822950685698
495,6.292592478997144,POINT (127.98103053702808 0.715986747605634),1.7867162118787163,1.415271845191078,1.0488504153509581,4.156082338218788,3.077206613902013
496,57.0942888298787,POINT (190.16674095116923 296.0490224291754),4.081787784088938,4.263059532681096,5.060338471720792,1.6049189492523492,2.6346955475222855
497,106.69535424779995,POINT (42.642414577235684 295.15935468424277),6.086000841644445,5.827708474774321,6.6600340129585875,1.597693410620985,2.7724946591147765
498,26.220921982328814,POINT (210.87771984125786 284.98851805932674),2.930066852050135,2.8890099847229913,3.8236847558895604,1.205866808938685,-1.3430555931907164
499,1.2649504472260018,POINT (183.98235462378645 279.8041193093789),0.7175152890330362,0.6345441142147988,0.6214414558974466,2.3062684964063958,-1.2017325828651264
500,19.8104103938445,POINT (292.41454773543006 275.50091804702686),2.5226036246271755,2.511145053102036,2.9431216954465538,1.5195266643279632,-3.004180342665742
501,2.776459032470631,POINT (0.3680374179337476 273.55997022825323),1.527061504152822,0.940092739371858,0.5594002376713855,6.349727450345981,-1.5490565057832828
502,15.018606581047703,POINT (174.254890823177 269.7887794200562),2.2405191248134324,2.1864516805665803,2.330531800681616,1.924819441951997,2.9401283368367594
503,12.735263824614325,POINT (297.85060192724865 251.558840576045),1.9945488857568994,2.0133952365428733,2.3843687460894154,1.612191449612682,-2.0252205107354855
504,19.413773389205844,POINT (205.56224619127778 247.64497136567778),2.473317531853721,2.4858793208673697,3.195763375893049,1.259468569886969,-2.723194732555158
505,5.306359926922635,POINT (288.5027850696535 244.6190245488075),1.343101081776711,1.299641036743982,1.4019096510331206,1.8391442199860362,-1.612039547558594
506,173.20173199856364,POINT (117.5799042677008 233.7398320804519),7.443277961322229,7.425080713318759,9.016368340211487,1.3863322527108037,2.736326624336413
507,3.2374155513750216,POINT (4.611208591634863 226.24804773502396),1.0049855447606875,1.0151361365293903,1.176277836089642,1.5563582405210925,-2.250106195735315
508,1.6508675328203752,POINT (7.1544671805648035 224.23236035197587),0.7502461726074131,0.7249051361913289,0.7892452282705972,1.9213712530435678,-1.1411835620488076
509,1.0291122282516625,POINT (8.679659033815065 223.1255015156542),0.629715133658498,0.5723430756505523,0.6405669164257405,1.8478908349007217,2.6180141966885033
510,288.85893856738835,POINT (265.8066485552459 229.20141754869724),9.303425692812738,9.588881887819662,9.981072033380608,1.9357577398279011,-2.5417158514805234
511,35.064855193866535,POINT (13.86675054382491 220.63432403442258),3.3359695040889337,3.340881630020848,3.658202693552448,1.8086353259316763,-2.535514159180454
512,150.7327816817357,POINT (100.23394364579569 193.89169090107507),6.954519469201574,6.926740545254995,7.582652953152495,1.6530965938872788,-2.6394281503908137
513,250.17075073655246,POINT (58.3542893123771 194.03503620654564),9.10627277394317,8.923666465834852,7.9010806799853865,2.5425776147695216,2.4404412992239095
514,13.54997767198022,POINT (141.671444266893 181.68598734101727),1.9921628381433563,2.0767984617099775,2.360137122391761,1.6716454126564115,-2.674236534483178
515,47.91803812796803,POINT (243.75267779744433 184.49426201538603),3.9882850086045556,3.9054814380129943,4.233162117184302,1.785748003990927,-1.6633102318944404
516,12.274307305709936,POINT (56.04221564104464 179.51447267894133),1.9698346635030328,1.9766217041875767,2.079783652066309,1.8829812110571857,-2.7351859425413627
517,16.723073709089515,POINT (155.01160192157207 174.77264065127335),2.3461267561680867,2.3071886981743446,2.5444784577732342,1.6664251050721004,2.4505703471009617
518,305.5284126812566,POINT (12.243894702937276 169.77951406751635),10.874674943856057,9.861679079471457,7.223875979956168,3.675242499516001,-2.4582814740248753
519,19.424493308250124,POINT (206.88987126765528 152.17195758735042),2.6405497008787755,2.486565553957285,2.5096878951774833,2.3538498758001003,3.084147671020775
520,45.77405431911041,POINT (91.62915604130583 153.63704603446314),4.212175637878855,3.8171106901014396,2.903811979230511,3.740114835390017,-2.6134675124764213
521,25.50268740636151,POINT (62.04459917864762 145.87983241271397),2.8514193644442556,2.849167865482784,3.2381016554575988,1.6415453453389799,-2.388179052294858
522,3.6447724750579713,POINT (41.06446744948626 138.0720385503243),1.0996536648485573,1.0771105382928514,0.9364257407868196,2.774517248450581,-0.9940998608345123
523,107.55294777134304,POINT (115.02920606423443 133.8813068738496),5.926432440089891,5.851082512136313,6.984297209175296,1.447401830643384,2.945054581943783
524,13.464218319625918,POINT (272.6835539774958 118.32245867201102),2.535784171391899,2.0702158826735526,1.2056810492456138,5.812667706098103,-1.0518332867413973
525,2.4655813801862747,POINT (90.06148045970048 112.56570965699528),0.9002713093406889,0.8859000668833741,1.1397159255748883,1.335541116946509,-0.8232411711258812
526,10.859277991863898,POINT (281.2153925539123 111.31167586031576),2.0420807269662387,1.8591975531471476,1.8533207455495,2.3377053236216865,-2.0549187938394176
527,81.35346562710274,POINT (10.02857157060603 112.06460975052994),5.106968579693359,5.088773170855624,6.5802492783675675,1.200836925062961,-0.896131353578339
528,5.467158712586959,POINT (270.67003975487233 107.8990861310094),1.363949581106988,1.3191856076960036,1.3213054085119185,2.150020663988452,-0.8153169870471849
529,224.35718567790673,POINT (72.77782139067746 113.95656443602537),8.723291867173076,8.450746134966431,9.489701648243994,1.8123012788176456,2.5283078166545185
530,17.38770868983538,POINT (287.1391397568543 105.42629616831589),2.385350463376341,2.3525899715119096,2.4759609913996647,1.8965346688637024,3.1127957755965943
531,25.299008944520036,POINT (171.7302037435442 103.04697797182256),2.912709470169017,2.8377675482133617,3.2979539200219836,1.5737311582852826,-2.7511564861879294
532,28.011148462724943,POINT (123.77284542742332 101.07404792954354),3.0862253327778726,2.9860049362061076,2.4538140094116554,2.8638686145020844,-2.5504183690893445
533,32.545674218458835,POINT (258.4041476113444 94.3111151652472),3.568456282142364,3.218634781433327,2.177684128891025,4.0361050245093235,-1.0541142408611626
534,123.05395070938366,POINT (63.43085776370046 82.94117856563905),6.581882660568733,6.258537292752173,6.304601725490862,2.0071781243024063,-3.0472247491079893
535,514.9098714542923,POINT (109.85283676482013 92.00907307002227),14.88395161112969,12.802378785894678,8.405932680158383,4.481637777086653,-2.5814270884862727
536,11.738311353495526,POINT (149.0703441415748 76.73607088637682),2.2158854162370285,1.9329822945182553,1.4380504320632739,3.8981102201327475,-2.814097675308435
537,51.09113416507732,POINT (140.97696108876588 72.14369680401387),4.00662896427375,4.032717830581077,4.8878704401715805,1.3592220262056076,-2.331970774445172
538,258.30716929116727,POINT (170.86402169014676 65.13259832677275),11.23536187408037,9.067619624660521,5.763233941351399,4.9911244090757965,-2.707603719860483
539,4.727484298531075,POINT (140.41979378624023 51.92522221905032),1.2820254438135894,1.226704931514129,1.3466550492009748,1.7257690554699752,-2.7323715711035055
540,3.344614741817903,POINT (185.66248090297748 50.048205519238344),1.0678175721833387,1.0318061532074159,1.2000573421078204,1.6233770783085972,-0.8235189034636644
541,4.845403408018244,POINT (188.93197697724125 48.77187163778376),1.2392756935724976,1.2419097420186536,1.5539214474005105,1.514804973261999,3.0651808410351937
542,1.7902264803961212,POINT (299.18351994999153 44.010633718110846),0.8836013906611552,0.7548819690641031,0.6089295486168863,3.282336160466866,-1.2062272092377548
543,325.4245824274552,POINT (224.63428081395793 32.77960172855749),12.740646136293241,10.177713976816744,7.095678473085427,5.144723837842588,-0.9581810844190203
544,135.09241979611932,POINT (238.9041012029168 16.407269749352334),6.607567612601612,6.557534046392409,8.567593339592328,1.2251757740777522,-1.8050641650688841
545,9.905205196922253,POINT (288.01294250776624 299.1006129364042),2.821035878395939,1.7756476955915028,1.123211398871251,6.393888098330261,3.1093325133055325
546,149.01759463464956,POINT (23.930456741985047 294.76324592180094),7.991851797591646,6.887218131258626,4.070467503934939,5.313784721415192,-2.8233044640229155
547,2.1547037279019183,POINT (199.37998399138448 287.3188232376208),0.8703784086354973,0.8281687620215152,0.9088139904638761,1.7507332180735127,-1.344748743792727
548,1.3614297186245952,POINT (114.09079977165995 285.3029013689109),0.7293136753707481,0.658298214172441,0.6391262177664385,2.4234460402173337,-1.3286434360459214
549,24.9666914541471,POINT (141.85741056392462 292.7181996458869),4.767284724478853,2.8190680579147753,1.2652666540425799,10.457772547233892,-1.0470690652086294
550,3.0766167657106993,POINT (261.40436164686906 277.3291490102894),1.0041625962893233,0.9896047355002475,1.3620859641396705,1.2316018817371646,-1.7732462426485152
551,72.916889339248,POINT (47.286420253805126 280.74447289630615),6.373754267755179,4.817693093841916,2.491978023654136,7.193941839930599,-2.7281713320261516
552,3.1516561990207164,POINT (132.16313594245185 275.60220863097373),1.1326429239696838,1.0016003823884665,0.7067517458369698,4.450409885815359,-1.113517413125449
553,1.8652659137061383,POINT (260.2223096680025 274.58780034759945),0.863019341651016,0.7705404471501189,0.7670114707693693,2.2972214000468676,-1.2841185881915589
554,29.083140367153753,POINT (161.0559610367107 272.84245997873825),3.080099754750918,3.0426059718826424,3.2992601096554695,1.7367588646397425,-2.5291096062187255
555,1.211350852004561,POINT (129.65389606831351 271.1197188319885),0.6646695372750314,0.6209548710093268,0.5836221647283316,2.6280654787017053,-1.1307230119287424
556,23.873259711629707,POINT (61.345896980422 273.21695956561007),2.8166332778178833,2.756645530648605,3.551100298648013,1.2857801217340294,-2.182644874354446
557,1.9403053470161553,POINT (127.95201742517358 268.40585030211923),0.8500285464821609,0.7858869983467807,0.6956764731870766,3.1301381203439664,-1.0838886158145429
558,139.87350368987177,POINT (30.559304815153435 270.00632366937964),7.751583405629146,6.672564652339542,5.1503684393705935,3.601100197206395,-2.671039117103188
559,757.8446768359512,POINT (102.29476806726588 275.4272496410902),17.747542815941983,15.531563116075704,12.95952647520438,3.1675269644398587,-1.014503879604813
560,27.64667121521914,POINT (243.8038523397897 250.68274722529404),2.9462948865054845,2.9665145824480765,3.7585201801166046,1.2789974757564333,-2.0852442297664164
561,13.217660181607286,POINT (114.57572688318223 244.24977782576522),2.082821827088133,2.051173300338964,2.2402115141998933,1.7055158539906963,-2.9582305067790764
562,43.16911399134839,POINT (21.182646534994703 243.0371028671557),3.801754812865958,3.706906494806848,4.593172740826371,1.32934749634634,3.1056511614936166
563,93.47769406619268,POINT (82.86965528294238 245.02396359661373),6.405467792131939,5.454802852434999,4.963922183613218,2.2956010465374397,-1.5488729286847247
564,2.5835004896734444,POINT (8.567698058127368 237.07015960679016),0.9813104213253506,0.9068372217899536,0.8381640300549378,2.4267557929391783,-2.494953170561302
565,24.6879735589956,POINT (2.8781996199839317 238.3478966023007),2.9937010898304983,2.803288435689828,2.5745737763257037,2.2353823338513292,-2.3684548901776954
566,34.87189665106936,POINT (91.26456478921547 241.1803566307937),4.412361537717666,3.3316766730904126,2.286114972461421,4.966120743318329,-1.2047981874162306
567,4.095009074918074,POINT (10.258971370561582 233.87395930532062),1.1441952706516492,1.1417013061912307,1.5650145961618387,1.1802749198771707,-0.9257772403674134
568,1.4793488281117648,POINT (3.277905542781388 233.18152808171254),0.7070402550352095,0.6862152410886689,0.8843053962869508,1.4066940744356136,-2.4791458607354544
569,60.5139430050066,POINT (71.42804954112161 225.52966278397582),4.365361335967814,4.388870732939858,5.3562638991780265,1.3637554884548289,-1.0913970881923207
570,55.21830299712826,POINT (296.99608857249586 224.92080569961567),6.179740603404362,4.1924374464359,1.9836397004738737,7.135422928197546,-1.196800623103539
571,611.4213026100196,POINT (205.42728657487427 250.48887309647134),25.219950734110142,13.950679024482657,6.170770178558812,11.619586571051459,-1.0199912753665996
572,7.643302278577452,POINT (76.73165831124463 210.87658953570542),1.7335494716902657,1.5597880235347035,1.2395656101610204,3.2988924529502865,-0.8016483884314334
573,347.164578249272,POINT (27.854035314588593 220.044385618774),12.122789522439344,10.512179478565303,12.238074306815996,2.2754740012777246,-2.6274440576041664
574,17.741466018296894,POINT (120.43091605597385 200.123013155878),2.3964612130955505,2.3764014873370356,2.6641941598053207,1.6079308152968756,-2.621397563575906
575,52.87064072642917,POINT (264.6705501827519 196.8001359137499),4.712443628823712,4.102346600677929,5.329488520505612,1.8782902447375538,-2.1529120338060865
576,109.05373643754335,POINT (3.827439663204647 193.14810262287207),6.6961805506413254,5.891763949221959,5.17549415208451,2.535605346955095,-1.7512107235122167
577,1.6187077756875108,POINT (246.15695537478717 184.52753517702718),0.7607493948763443,0.7178096459674448,0.8129336656905143,1.8360170806299083,-2.9015674950509953
578,2.5084610563634273,POINT (247.997796803076 177.29694405465554),0.8876701147338681,0.8935703404587206,0.8986937843399955,2.129347650795004,-0.913841390194521
579,36.51204426484547,POINT (257.4064891562259 177.59148674380816),3.627520199690647,3.409126670319026,2.9191061526591926,2.965090215085536,-2.6663479058225277
580,29.576256643191012,POINT (81.37765343808617 177.40941988156948),3.2824648498818516,3.068291851476439,3.04530583085721,2.1855410067204097,2.3695495955368857
581,121.34948358134187,POINT (56.046410175694554 181.47585786753743),7.66193677783823,6.215041456598557,3.9216521682053775,4.930863650508681,-1.0741167088401786
582,152.8982053286819,POINT (128.01615812892467 172.70009743042974),7.227684039536958,6.976317820733127,7.603431596408256,1.7184748960362917,2.5984964913558017
583,7.4717835738688425,POINT (265.29464277599425 165.20841103296198),1.691080569364521,1.542187595264632,1.527783525139072,2.2694639322809302,-0.9922172745444396
584,34.34662061789924,POINT (70.63993436182741 164.4218939629368),3.3352249408673895,3.306488908144309,4.294917184828299,1.2038407018563038,2.6004035021912313
585,5.252760331701193,POINT (292.3310092261858 162.16969155279955),1.4485426499015444,1.2930605335151706,1.0229329665009008,3.108729382717384,-2.6019884580526234
586,2.358382189743393,POINT (294.59873508648434 158.9262799734419),0.8468961562707252,0.8664273578293211,1.0706539318649895,2.0168838797922444,-1.0111226703620548
587,45.52749618109177,POINT (92.22297442559353 161.23588941381166),3.842194716739043,3.806816534538575,3.9778344111135144,1.8841169250391088,-2.3442908620462464
588,2.1654236469462065,POINT (297.2585289640591 157.56278866263898),0.8849900188005805,0.8302263273343817,0.8543710005449908,2.1701658966837414,-2.2917548013539317
589,154.67771189003366,POINT (279.42594421299844 163.05129384022516),8.871495471197761,7.016797336882816,4.4598220728926945,5.467022693705568,-2.4787270158925847
590,8.307937259323317,POINT (296.3380915521036 150.94296792234147),1.7079891870850104,1.6261914289029071,1.7563718677041262,1.8741580694785018,-2.73082945295588
591,2.8836582229135126,POINT (15.882866101526416 117.32386166499893),0.9725289465465349,0.9580693715637466,0.982654605538002,2.2155103467121386,-0.8114201411368502
592,15.919079780767902,POINT (172.19162358645636 116.98148854384917),2.292271757637566,2.2510443072420663,2.703170139532864,1.4198227565689312,-0.8257566745979487
593,24.76301299230564,POINT (281.877999049567 113.98267820921295),2.846503028376484,2.8075455200492367,2.8436574859317796,2.014043052167754,-1.0030003334512112
594,223.58535150671798,POINT (24.714289266625205 122.77301698071757),11.222770869141879,8.43619747223038,4.273626087977643,7.428350979846714,-1.1638959044893122
595,19.13505549405435,POINT (76.17876828868849 96.6361667592652),2.459479333774748,2.467970286780811,3.190997517165563,1.2353807987355045,-1.8886065990507
596,81.65362336034282,POINT (219.72004625833898 83.06490272587176),5.138403902442459,5.0981521709659505,6.431619717781277,1.3900335768973475,3.12514633031626
597,80.15283469414251,POINT (136.88683583383835 77.61574206448525),5.096964181531479,5.051083021372811,6.301998866839801,1.3321973366999986,-1.327564016087129
598,237.78924424039982,POINT (10.549725898865713 78.40491334149601),9.772959570451894,8.700038348759808,11.214901130597035,1.7232577448757076,-1.7893002756027914
599,143.32531762213256,POINT (88.92970544112292 65.90768375493914),7.595384027745668,6.754396015896363,6.002670900331851,2.7040071095821774,2.953656762687718
600,53.042159431137776,POINT (173.0468479798642 55.501722836263134),4.236210623521685,4.108995465009416,4.136303713382615,1.9651702636145048,-3.0561338090921693
601,81.8037022269629,POINT (287.39734784144764 55.57262934193894),5.061094110354416,5.102835206556965,6.299255621502406,1.3666592356302814,-1.3930693101495208
602,28.16122732934497,POINT (67.18894743341933 50.87420114579882),2.9349287924791017,2.993993497988874,3.4677911827415917,1.5060303644784943,-2.5934081991677855
603,1.6187077756875108,POINT (163.81620742449698 47.934137145217676),0.7489960973275375,0.7178096459674448,0.8935185133183506,1.5317520052719586,-1.6731345513646545
604,4.277247698670973,POINT (160.85286924123466 49.07816872486197),1.387500006985836,1.1668291340825518,0.9717941018258333,2.9947005131230626,-1.7563594983558708
605,1.0505520663402388,POINT (158.43619141043447 46.67672040480739),0.6490328039725258,0.5782742503924133,0.6924563832430141,1.660325128785522,-1.5630279778613116
606,9.980244630232265,POINT (3.3030475887332886 45.19023103325374),2.1979493581814467,1.7823609433376901,1.0745626922187035,6.061891851857545,-2.5999042331134805
607,9.401369001840708,POINT (160.81729068607947 43.55027469934868),1.9410784048135257,1.7298984643463136,1.8434533804356283,2.3450412347057488,-1.1183931157603704
608,124.66193856602689,POINT (209.9866275387614 45.19956737874104),6.30816365831641,6.299295792102695,6.130880687356521,2.150107505893316,2.591222480810136
609,21.611356793284912,POINT (274.990260407225 32.53705204452669),2.6981324993938456,2.622805467652493,3.202506121617605,1.4183308391903051,-2.1795237727410806
610,5.124121303169736,POINT (3.6012622234586886 18.94632132538442),1.2629225950939678,1.2771289945827304,1.5832799488965366,1.3699179669456278,-2.6310413978191853
611,77.33349598549471,POINT (128.79808444703482 26.19635427426954),5.273890736461893,4.961453043750132,3.6858546921525503,3.9103316553762033,-1.0647320512724165
612,35.22565397953088,POINT (84.34716312086624 18.941804751944268),3.3533027857248374,3.3485330980854986,3.823974067527751,1.5906023572272248,-2.902210067495817
613,9.56216778750503,POINT (289.65422338534637 12.213557471742542),1.741220478815703,1.7446296283483884,2.339708432045215,1.1778700940720914,-1.4670267831413686
614,1.704467128041816,POINT (19.77975666223082 8.574215703790292),0.7791648623533857,0.7365790775816288,1.0358650166023513,1.2372243167065116,-2.543822126523283
615,5.134841222214025,POINT (0.8927043742949381 6.75596143463957),1.4907879243678868,1.27846420560561,0.8858334383590875,4.886984664977144,-1.1986093620840963
616,7.471783573868841,POINT (42.11926627005188 3.1723688740384786),1.7477469275736746,1.5421875952646318,1.2634460442138518,3.27808620714381,-2.830812824174065
617,183.58933355247885,POINT (215.05905609284758 6.549930366888357),7.81198135333731,7.6444947424697425,9.006916309619607,1.535992747110283,-2.659264844025029
618,23.787500359275406,POINT (142.7204064889473 2.587892745195503),2.76616110398651,2.7516897593947314,2.811077602805813,2.1401212956429654,2.4469323933037104
619,6.571310374148636,POINT (57.240994515465694 0.7722465570463052),1.8576489272493732,1.4462755813722414,1.2161041514487627,3.3351833091932006,3.0848670528938213
620,150.46478370562852,POINT (32.983163568121405 6.527456065056479),7.292575737938778,6.920580046210526,6.992510667151706,2.0739199571540667,-2.5815627432219235
